Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00590097  push solitaire.99B794                                             "<boolean>"
005900AA  push solitaire.99AF10                                             "<invalid_type>"
005900BD  push solitaire.99B640                                             "<int>"
005900D0  push solitaire.99C964                                             "<time>"
005900E3  push solitaire.9A1BA0                                             "<string>"
005900F6  push solitaire.99BC9C                                             "list"
0059010A  push solitaire.9B16AC                                             "<empty>"
00590151  push solitaire.9A802C                                             "<action{"
005901BF  push solitaire.9A2E68                                             "='"
00590341  push solitaire.9A10B8                                             "}>"
005905BA  push solitaire.9A4460                                             "string too long"
00590833  push solitaire.9A7768                                             "&target="
00590889  push solitaire.99D65C                                             "?target="
00590990  push solitaire.9B0370                                             "about:blank"
00590AE7  push solitaire.9AAAD8                                             "GET"
00590AF7  push solitaire.99B364                                             "AmHttpClient v1.0"
00590B0C  push solitaire.9A6210                                             "User-Agent"
00590B57  push solitaire.99B760                                             "Close"
00590B65  push solitaire.9ADB98                                             "Connection"
00591058  mov dword ptr ds:[esi+38],solitaire.9A1410                        "H.O"
00591338  push solitaire.9ADAF0                                             "void"
0059134E  push solitaire.99CE58                                             "void "
005915FF  push solitaire.9A1B24                                             "http"
00591653  push solitaire.9AEC80                                             "https"
0059169C  push solitaire.9A1540                                             "ws"
00591B77  mov dword ptr ds:[508850F],2EB0000                                L":  %5\r\n"
005926F3  add al,byte ptr ds:[ebx+2EB58D6]                                  L"logon attempt, the user's security context accumulated too many security IDs. This is a very unusual situation. Remove the user from some global or local groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
00593275  and eax,solitaire.59327B                                          "l%Y"
00593A53  add eax,dword ptr ds:[ecx+2EB7CE0]                                L"d.  It is no longer a Domain Controller.\r\n"
00593ADE  and eax,solitaire.593AE5                                          "?AY"
00593F33  push dword ptr ds:[593F3B]                                        "YHY"
005941F3  push dword ptr ds:[5941FD]                                        "S<Y"
0059425D  shl byte ptr ds:[ecx+2EB595E],2C                                  L"rity IDs. This is a very unusual situation. Remove the user from some global or local groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
0059461C  test dword ptr ds:[2EB609C],57F05F7                               L"get name %3. The target name used is not valid. A target name should refer to one of the local computer names, for example, the DNS host name.%n %n Try a different target name.\r\n"
005947D1  imul esi,dword ptr ds:[ecx+59394668],2EBC300                      L" user or a system shutdown was issued.\r\n"
005948EB  xor eax,solitaire.5948F2                                          "{EY"
00594908  mov dword ptr ds:[992454],ecx                                     "6@i"
00595219  add eax,dword ptr ds:[ecx+2EB00E6]                                L"en starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
005953B6  xor eax,solitaire.992020                                          "mkm"
0059543C  or eax,solitaire.992020                                           "mkm"
00595E67  add al,byte ptr ds:[ebx+2EB5922]                                  L"text accumulated too many security IDs. This is a very unusual situation. Remove the user from some global or local groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
005970EC  push solitaire.9B13B4                                             ".."
0059712F  push solitaire.9B13B4                                             ".."
00597931  xor eax,solitaire.597938                                          "_}Y"
005979AC  mov dword ptr ds:[2EB60C4],eax                                    L"get name used is not valid. A target name should refer to one of the local computer names, for example, the DNS host name.%n %n Try a different target name.\r\n"
00597DFA  add eax,dword ptr ds:[ecx+2EB4EFE]                                L". Please recreate the trust manually.\r\n"
00598769  add byte ptr ds:[ecx+2EB0C50],cl                                  L" is in the account name. The account name must be in the form: domain\\user.\r\n"
00598992  add eax,dword ptr ds:[ecx+2EBA3FC]                                L"xpired or is not yet valid. The SSL connection request has failed. The attached data contains the server certificate.\r\n"
00598C86  add eax,dword ptr ds:[ecx+2EB4ED6]                                L"object for domain %1. Please recreate the trust manually.\r\n"
00598EA4  add ecx,dword ptr ds:[edi+2EBD55A]                                L"n latency or the domain controller not advertising the Active Directory Domain Services.  Please consider retrying the operation with %3 as the replica partner.\r\n"
00598F9D  add eax,dword ptr ds:[ecx+2EBB1EA]                                L"ation server, are not affected by this.\r\n"
005990D9  push solitaire.9A36C0                                             "Ld"
005991C4  mov dword ptr ss:[ebp-24],solitaire.9B0814                        "pow"
00599202  mov dword ptr ss:[ebp-24],solitaire.9A0AD4                        "exp"
0059923B  mov dword ptr ss:[ebp-24],solitaire.9A0AD4                        "exp"
00599244  mov dword ptr ss:[ebp-24],solitaire.9A2008                        "log10"
00599268  mov dword ptr ss:[ebp-24],solitaire.9A2008                        "log10"
00599274  mov dword ptr ss:[ebp-24],solitaire.9A379C                        "log"
00599280  mov dword ptr ss:[ebp-24],solitaire.9A379C                        "log"
0059928C  mov dword ptr ss:[ebp-24],solitaire.9B0814                        "pow"
005992B4  mov dword ptr ss:[ebp-24],solitaire.99D6CC                        "asin"
005992BD  mov dword ptr ss:[ebp-24],solitaire.9A465C                        "acos"
005992C6  mov dword ptr ss:[ebp-24],solitaire.9B0814                        "pow"
005992DC  mov dword ptr ss:[ebp-24],solitaire.9B0814                        "pow"
00599307  mov dword ptr ss:[ebp-24],solitaire.99BAA4                        "exp10"
00599329  mov dword ptr ss:[ebp-24],solitaire.9A379C                        "log"
00599332  mov dword ptr ss:[ebp-24],solitaire.9A2008                        "log10"
0059933B  mov dword ptr ss:[ebp-24],solitaire.9A0AD4                        "exp"
00599344  mov dword ptr ss:[ebp-24],solitaire.99C6AC                        "atan"
0059934D  mov dword ptr ss:[ebp-24],solitaire.9A7CC4                        "ceil"
00599359  mov dword ptr ss:[ebp-24],solitaire.9AA0B4                        "floor"
00599365  mov dword ptr ss:[ebp-24],solitaire.99E368                        "modf"
00599371  mov dword ptr ss:[ebp-24],solitaire.9A9FB8                        "sin"
0059937A  mov dword ptr ss:[ebp-24],solitaire.9A1CB0                        "cos"
00599383  mov dword ptr ss:[ebp-24],solitaire.99D760                        "tan"
00599554  add dword ptr ds:[ecx+ebx*2+2EBC300],edx                          L" user or a system shutdown was issued.\r\n"
00599572  mov ebx,2EB5356                                                   L"is attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
00599747  push dword ptr ds:[99164C]                                        "?\rw"
0059990C  imul esi,dword ptr ds:[ecx-4E96FD15],2EBDAF7                      "DINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD"
00599919  add eax,dword ptr ds:[ecx+2EB4DF8]                                L"ge %1 generated an exception. The exception information is the data.\r\n"
00599C79  mov dword ptr ds:[2EBDB33],3EB05C7                                "GPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD"
0059A6EB  or eax,solitaire.992020                                           "mkm"
0059A9D1  add eax,dword ptr ds:[ecx+2EBFBD3]                                "P\v"
0059AA6D  push solitaire.9A3D48                                             "=;"
0059B53C  push solitaire.9A3B3C                                             "user32.dll"
0059B54D  push solitaire.9A6CB0                                             "LockSetForegroundWindow"
0059B5AF  push solitaire.9D4728                                             L"Software\\Google\\Update\\ClientState\\{8A69D345-D564-463c-AFF1-A69D9E530F96}"
0059B5D5  push solitaire.9A3740                                             L"LastInstallerSuccessLaunchCmdLine"
0059B60C  push solitaire.9A3740                                             L"LastInstallerSuccessLaunchCmdLine"
0059B625  push solitaire.9B31F0                                             L"open"
0059B666  push solitaire.9B31F0                                             L"open"
0059B785  mov dword ptr ds:[eax],solitaire.9BDF40                           "`|O"
0059B7B9  mov dword ptr ds:[eax],solitaire.9B3D08                           "`|O"
0059BB6B  push solitaire.9AC9C4                                             "Expecting a global instruction"
0059BB75  push solitaire.9AC9C4                                             "Expecting a global instruction"
0059BCE3  push solitaire.9A1C24                                             "wait-for-close-and-launch"
0059BD05  push solitaire.99D918                                             "close-and-launch"
0059BD24  push solitaire.99EE80                                             "auto"
0059BD3E  push solitaire.9A23B8                                             "force-d3d"
0059BD58  push solitaire.9A1F00                                             "force-dd"
0059BD77  push solitaire.99EE80                                             "auto"
0059BD91  push solitaire.9AA0C4                                             "force-fullscreen"
0059BDAB  push solitaire.99CE60                                             "force-windowed"
0059BDC9  push solitaire.99B1C0                                             "winstyle1"
0059BDE8  push solitaire.99A94C                                             "standard"
0059BE02  push solitaire.9A76D4                                             "system"
0059BE20  push solitaire.99FDB4                                             "main-window"
0059BE3A  push solitaire.99A8A8                                             "all-windows"
0059BE58  push solitaire.99B6E0                                             "force-all-windows"
0059BEC0  push solitaire.9B046C                                             "wvista"
0059BED7  push solitaire.99B2C8                                             "wseven"
0059BEF2  push solitaire.9A483C                                             "all"
0059BF1E  push solitaire.99C5A4                                             "legacy"
0059BFFD  push solitaire.9A7590                                             "Invalid Global Instruction: %s"
0059C525  add eax,dword ptr ds:[ecx+67716E6]                                L"w Restricted Content"
0059C568  add eax,dword ptr ds:[ecx+2EB04D0]                                L"your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0059CC0D  test dword ptr ds:[76FB8D75],2EB0470                              L" slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0059CFDB  adc ebx,dword ptr ds:[ecx+2EBFE00]                                L"ource settings:"
0059D226  add al,byte ptr ds:[ebx+2EB5226]                                  L"attempt was rejected with STATUS_ACCESS_DENIED to prevent leaking security sensitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
0059D279  and eax,solitaire.991B08                                          "H#c"
0059D27E  mov dword ptr ds:[991B08],eax                                     "H#c"
0059D4A4  sub eax,2EB7ED2                                                   L"ndency of %1 on %2 during forced demotion.\r\n"
0059D5F7  push solitaire.9A75E8                                             "Expecting an action"
0059D601  push solitaire.9A75E8                                             "Expecting an action"
0059D66B  push solitaire.9A4A64                                             "fullscreen"
0059D687  push solitaire.99C894                                             "windowed"
0059D6A6  push solitaire.99B768                                             "always"
0059D6C6  push solitaire.9A4A64                                             "fullscreen"
0059D6E5  push solitaire.99C894                                             "windowed"
0059D704  push solitaire.99B768                                             "always"
0059D724  push solitaire.9A4A64                                             "fullscreen"
0059D743  push solitaire.99C894                                             "windowed"
0059D762  push solitaire.99B768                                             "always"
0059D782  push solitaire.9A4A64                                             "fullscreen"
0059D7A1  push solitaire.99C894                                             "windowed"
0059D7C0  push solitaire.99B768                                             "always"
0059D7E4  push solitaire.9A4A64                                             "fullscreen"
0059D803  push solitaire.99C894                                             "windowed"
0059D822  push solitaire.99B768                                             "always"
0059D846  push solitaire.9A4A64                                             "fullscreen"
0059D865  push solitaire.99C894                                             "windowed"
0059D884  push solitaire.99B768                                             "always"
0059DA33  push solitaire.9A5C58                                             "never"
0059DA4D  push solitaire.9A4A64                                             "fullscreen"
0059DA6B  push solitaire.99C894                                             "windowed"
0059DAB1  push solitaire.99CB1C                                             "simulate"
0059DAC7  push solitaire.9A8F68                                             "showdesktop"
0059DADD  push solitaire.99A94C                                             "standard"
0059DAF5  push solitaire.99CB1C                                             "simulate"
0059DB0C  push solitaire.9A8F68                                             "showdesktop"
0059DB23  push solitaire.99A94C                                             "standard"
0059DB76  push solitaire.99B768                                             "always"
0059DB91  push solitaire.9A89B8                                             "onclick"
0059DBAC  push solitaire.9A278C                                             "alttab"
0059DBCB  push solitaire.99A94C                                             "standard"
0059DBE9  push solitaire.9AAED4                                             "force"
0059DC03  push solitaire.99AF04                                             "std+force"
0059DC23  push solitaire.9A5C58                                             "never"
0059DC3D  push solitaire.9A4A64                                             "fullscreen"
0059DC5B  push solitaire.99C894                                             "windowed"
0059DE10  push solitaire.9A16BC                                             "Invalid Action: %s"
0059E115  push solitaire.9CCC24                                             "TMSAMIDX"
0059E25B  push solitaire.9CCC18                                             "TMSAMFIL"
0059E307  push solitaire.9CCC0C                                             "TMSAMCLU"
0059E681  push solitaire.9AE764                                             "vector<T> too long"
0059E800  dec dword ptr ss:[ebp+2EB044E]                                    L" service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0059EC23  and eax,solitaire.992454                                          "6@i"
0059F112  add al,byte ptr ds:[eax+2EBC3E8]                                  L"tor\r\n"
0059F340  add al,byte ptr ds:[ebx+2EB5624]                                  L"2. Name suffix routing for this new name is disabled because it is not within any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
0059F349  add eax,dword ptr ds:[ecx+2EB5EF6]                                L" program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
0059F57B  sub eax,2EB5000                                                   L" system.\r\n"
0059F7DD  add al,byte ptr ds:[eax+7703EBFE]                                 "LowEventPair"
0059FB50  add ebp,dword ptr ds:[ebx+2EBBA9C]                                L"ttempt, and determined that the protocol %1 preferred by the client is acceptable.\r\n"
0059FC87  add byte ptr ds:[ebx+2EB044E],cl                                  L" service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
0059FF4F  adc eax,2EB6974                                                   L"y Level\r\n"
0059FFD2  dec dword ptr ds:[ecx+2EB085E]                                    L"%n%2\r\n"
005A0441  push solitaire.9B17A4                                             "Paths are not absolute!"
005A0757  push solitaire.9B13B4                                             ".."
005A0850  push solitaire.9B13B4                                             ".."
005A0B2E  push solitaire.9B17A4                                             "Paths are not absolute!"
005A0C2C  or eax,solitaire.991414                                           "\n3_"
005A0C61  push dword ptr ds:[5A0C6B]                                        "o\fZ"
005A0D74  test dword ptr ds:[448B118B],2EB0424                              L"%n%nIf you think this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
005A149A  mov dword ptr ds:[edi+ecx],solitaire.9A3878                       "dG~"
005A20DB  add eax,dword ptr ds:[ecx+2EBB8F8]                                L"pt with an unknown authentication protocol. The request has failed.\r\n"
005A2207  inc dword ptr ds:[ebx+2EB0CC4]                                    L"orm: domain\\user.\r\n"
005A2383  xor eax,solitaire.5A238C                                          "e5Z"
005A2777  push dword ptr ds:[5A277F]                                        "H3Z"
005A28AC  mov dword ptr ds:[esi+2C],solitaire.9D1380                        "%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X"
005A29DB  and eax,solitaire.992810                                          "Fw`"
005A2AE3  mov dword ptr ds:[ebx+2EB0CC4],1EB05C7                            L"orm: domain\\user.\r\n"
005A2ECE  mov al,byte ptr ds:[2EB5756]                                      L"amespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
005A2F40  add byte ptr ds:[ebx+992810],ah                                   "Fw`"
005A31FF  and eax,solitaire.5A3205                                          "v(Z"
005A339C  add esp,dword ptr ds:[ebx+2EBC7D6]                                L"n account for this computer. Make the computer a member of a workgroup then rejoin the domain before retrying the promotion.\r\n"
005A367F  add al,byte ptr ds:[ebx+2EB53E2]                                  L"s a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
005A38AA  push dword ptr ds:[5A38B2]                                        "\n7Z"
005A38E3  dec dword ptr ss:[ebp+2EB1E14]                                    L"of the %3 service, but this action failed with the following error: %n%4\r\n"
005A396F  mov dword ptr ds:[2EBC88B],2EBDC83                                "GPADDINGXXPAD"
005A4459  push solitaire.99CD98                                             L"KERNEL32.DLL"
005A4893  push solitaire.9A69DC                                             "SOFTWARE\\Classes\\CLSID"
005A48BF  push solitaire.9B30C8                                             "%s\\%s\\%s"
005A4B09  adc eax,2EB5756                                                   L"amespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
005A4C0C  sar byte ptr ss:[ebp+2EBFFF4],48                                  L" Manually"
005A4D26  add eax,dword ptr ds:[ecx+2EB4BE4]                                "* "
005A4E8C  and al,byte ptr ds:[ebx+2EB04C4]                                  L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
005A504C  or byte ptr ds:[ebx+2EB0446],cl                                   L"this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
005A51C1  push dword ptr ds:[5A51CB]                                        "PVZ"
005A5350  add esi,dword ptr ds:[eax+2EBE3C6]                                "GXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX"
005A54CB  add eax,dword ptr ds:[ecx+2EBA6F0]                                L"certificate.\r\n"
005A5500  add al,byte ptr ds:[ebx+2EB6022]                                  L"rocess ID %1, could not authenticate locally by using the target name %3. The target name used is not valid. A target name should refer to one of the local computer names, for example, the DNS host name.%n %n Try a different target name.\r\n"
005A59DB  push dword ptr ds:[5A59E5]                                        "]ZZ"
005A5BF7  mov ebx,solitaire.5F09BF                                          "',"
005A5C90  mov edx,2EBAD9A                                                   L"st has grown too long. This list has thus been truncated. The administrator of this machine should review the certificate authorities trusted for client authentication and remove those that do not really need to be trusted.\r\n"
005A5EDB  add al,byte ptr ds:[ebx+2EB59EE]                                  L"obal or local groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
005A611A  push solitaire.9CCC0C                                             "TMSAMCLU"
005A71B4  push solitaire.9A98A0                                             "{for "
005A7225  push solitaire.9A5D6C                                             "s "
005A7570  and dword ptr ds:[ebx+2EB04C4],eax                                L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
005A76F2  imul esi,dword ptr ds:[ecx+1A77820F],2EB0000                      L":  %5\r\n"
005A771D  imul esi,dword ptr ds:[ecx+4C481],2EB0000                         L":  %5\r\n"
005A785C  xor eax,solitaire.5A7864                                          "*yZ"
005A7A0E  imul ecx,dword ptr ds:[edx],2EB0000                               L":  %5\r\n"
005A7AE2  sub bl,byte ptr ds:[ecx+2EB5900]                                  L"er's security context accumulated too many security IDs. This is a very unusual situation. Remove the user from some global or local groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
005A7DE0  xor dword ptr ds:[edx+ebx*2+2EBC300],eax                          L" user or a system shutdown was issued.\r\n"
005A837B  sub dword ptr ds:[edi+2EB5AD0],ecx                                L"s %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
005A8714  fisttp dword ptr ds:[eax+2EB1448]                                 L" service is started.\r\n"
005A8B34  mov edi,??? (GetFileNameFromHandle failed!).728502EB              "crt.dll"
005A8DB3  add cl,byte ptr ds:[edi+2EB53C2]                                  L"cation vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
005A8EF8  add cl,byte ptr ss:[ebp+2EB5606]                                  L"to the forest %2. Name suffix routing for this new name is disabled because it is not within any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
005A8F8A  mov dword ptr ds:[5A803B68],2EBC300                               L" user or a system shutdown was issued.\r\n"
005A8FCF  mov dword ptr ds:[99130C],edx                                     "U$t"
005A900C  add eax,dword ptr ds:[ecx+2EB08F0]                                L"ecause of the following error: %n%3\r\n"
005A92F2  test dword ptr ds:[5A8ECB68],2EBC300                              L" user or a system shutdown was issued.\r\n"
005A930B  add al,byte ptr ds:[eax+2EB51FC]                                  L"on this machine. The attempt was rejected with STATUS_ACCESS_DENIED to prevent leaking security sensitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
005A9321  add al,byte ptr ds:[ebx+2EB52F2]                                  L"e anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
005A9327  mov eax,dword ptr ds:[2EB9C2C]                                    L"failed. The attached data contains the server certificate.\r\n"
005A936B  mov esi,rasapi32.68BF01EB                                         "GetEntryHrasconn"
005A94E3  imul esi,dword ptr ds:[ecx-3A7CFD15],2EBC35E                      L"or\r\n"
005A9546  or byte ptr ds:[ecx+2EB0442],cl                                   L"k this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
005A95A7  push solitaire.99C66C                                             L"?*"
005A961E  push solitaire.9B6DE8                                             L"./\\"
005A9FD3  mov dword ptr ds:[9915E0],edx                                     "=P{"
005AA149  sbb ebx,dword ptr ds:[ecx+2EB5B00]                                L"inistrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
005AA296  or eax,solitaire.992020                                           "mkm"
005AA3D3  add byte ptr ds:[ebx+2EB50EC],al                                  L"tains invalid information for trusted domain %1.\r\n"
005AA575  mov esp,2EB0C74                                                   L" name. The account name must be in the form: domain\\user.\r\n"
005AA5C8  add eax,dword ptr ds:[ecx+2EB8FD2]                                L" Key Flags: %6%n%n The attached data contains the certificate.\r\n"
005AA846  mov eax,dword ptr ds:[2EB005A]                                    L"ther than the one launched by the Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
005AAD85  add eax,dword ptr ds:[ecx+2EBF9C0]                                L"&Yes"
005AB00C  add ch,byte ptr ds:[edx+2EBC3A8]                                  L"curity Package Manager\r\n"
005AB0EE  and eax,dword ptr ds:[ebx+2EB10C0]                                L"n%1\r\n"
005AB2E9  mov dword ptr ss:[ebp+2EB0098],edi                                L"he Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
005AB2EF  imul esi,dword ptr ds:[ecx+A164],2EB0000                          L":  %5\r\n"
005AB741  mov eax,2EB09C0                                                   L"up started.\r\n"
005AB84C  mov dword ptr ds:[esi],solitaire.9AE660                           "`\fU"
005AB90A  push solitaire.9BBFC0                                             L"kernel32.dll"
005AB91B  push solitaire.9A5C20                                             "SetThreadStackGuarantee"
005ABB8B  sbb edi,2EB509A                                                   L"h the DS. Error=%1.\r\n"
005ABC1B  test dword ptr ds:[7D9840F],2EB0000                               L":  %5\r\n"
005ABC34  imul esi,dword ptr ds:[ecx+2EB006A],26AD680                       L"n the one launched by the Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
005ABE57  adc eax,2D7880                                                    "\\SystemRoot\\system32\\DRIVERS\\cdrom.sys"
005AC110  add byte ptr ds:[ebx+2EB084E],cl                                  L" error: %n%2\r\n"
005AC566  push solitaire.99D2F8                                             "list<T> too long"
005AC73B  add eax,dword ptr ds:[ecx+2EBE3C3]                                "DINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX"
005ACB5A  test dword ptr ds:[ebx+2EB0440],3EB14FF                           L"nk this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
005ACB66  mov eax,dword ptr ds:[2D7880]                                     "\\SystemRoot\\system32\\DRIVERS\\cdrom.sys"
005AD55D  mov esi,solitaire.9B13B4                                          ".."
005ADA8D  push solitaire.99BF9C                                             "%ld"
005ADAD7  push solitaire.99A028                                             "%.31lf"
005AE5AE  add esp,dword ptr ds:[2EB1B30]                                    L"ervice.  However, the system is configured to not allow interactive services.  This service may not function properly.\r\n"
005AF113  add eax,dword ptr ds:[ecx+2EBABDA]                                L"sends a list of trusted certificate authorities to the client. The client uses this list to choose a client certificate that is trusted by the server. Currently, this server trusts so many certificate authorities that the list has grown too long. This list has thus been truncated. The administrator of this machine should review the certificate authorities trusted for client authentication and remove those that do not really need to be trusted.\r\n"
005AF294  xor eax,2EB5858                                                   L"elp under Name Suffix Routing and Forest Trusts.\r\n"
005AF57E  mov dword ptr ds:[992810],eax                                     "Fw`"
005AF9FB  imul esi,dword ptr ds:[ecx+2EBC084],2EBEA83                       L"n cache entry for user %1 was the oldest entry and was removed. The timestamp of this entry was %2.\r\n"
005AFB62  add byte ptr ds:[ebx+2EB04C4],al                                  L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
005AFDBA  mov dword ptr ds:[9915E0],edx                                     "=P{"
005AFE8D  push solitaire.9AE764                                             "vector<T> too long"
005B00ED  and eax,2EB5000                                                   L" system.\r\n"
005B02AE  push solitaire.9ADAF0                                             "void"
005B032B  push solitaire.9B3AEC                                             "`template-parameter"
005B036B  push solitaire.9B3AEC                                             "`template-parameter"
005B0638  push solitaire.99AFC4                                             "[]"
