Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0130B30A  push aminstantservice-8.45.43.0.143FF48                           "listGames"
0130B318  push aminstantservice-8.45.43.0.143FF54                           "install"
0130B326  push aminstantservice-8.45.43.0.143FF5C                           "uninstall"
0130B334  push aminstantservice-8.45.43.0.143FF68                           "listInstallations"
0130B342  push aminstantservice-8.45.43.0.143FF7C                           "preload"
0130B350  push aminstantservice-8.45.43.0.143FF84                           "setSettings"
0130B35E  push aminstantservice-8.45.43.0.143FF90                           "getInfo"
0130B36C  push aminstantservice-8.45.43.0.143FF98                           "sendPing"
0130B37A  push aminstantservice-8.45.43.0.143FFA4                           "supported_api"
0130B3B7  push aminstantservice-8.45.43.0.143FFB4                           "js"
0130B3CD  push aminstantservice-8.45.43.0.143FFB8                           "json"
0130B3DB  push aminstantservice-8.45.43.0.143FFC0                           "supported_formats"
0130B481  push aminstantservice-8.45.43.0.14404C0                           "error"
0130B681  push aminstantservice-8.45.43.0.1440400                           "disk_quota"
0130B6C3  push aminstantservice-8.45.43.0.144040C                           "installation_root_path"
0130B706  push aminstantservice-8.45.43.0.1440424                           "quota_free_space"
0130B751  push aminstantservice-8.45.43.0.1440438                           "disk_free_space"
0130B794  push aminstantservice-8.45.43.0.1440448                           "disk_total_space"
0130B837  push aminstantservice-8.45.43.0.1440480                           "url"
0130B9D1  push aminstantservice-8.45.43.0.1440484                           "content_id"
0130BAB6  push aminstantservice-8.45.43.0.143FFE8                           "true"
0130BAE1  push aminstantservice-8.45.43.0.143FFD4                           "include_uninstalled"
0130BB9F  push aminstantservice-8.45.43.0.143FFF0                           "invalid_arguments"
0130BC2D  push aminstantservice-8.45.43.0.1440004                           "games"
0130BC96  push aminstantservice-8.45.43.0.144000C                           "count"
0130BD6D  push aminstantservice-8.45.43.0.1440028                           "true"
0130BD7F  push aminstantservice-8.45.43.0.1440014                           "false"
0130BD98  push aminstantservice-8.45.43.0.144001C                           "is_trial"
0130BDC7  push aminstantservice-8.45.43.0.1440034                           "game_id"
0130BDF6  push aminstantservice-8.45.43.0.144003C                           "player_id"
0130BE28  push aminstantservice-8.45.43.0.1440048                           "auth_token"
0130BE57  push aminstantservice-8.45.43.0.1440054                           "content_id"
0130C0AE  push aminstantservice-8.45.43.0.1440060                           "cannot_execute_application"
0130C19B  push aminstantservice-8.45.43.0.1440080                           " \t\r\n"
0130C1C6  push aminstantservice-8.45.43.0.144007C                           "rfs"
0130C280  push aminstantservice-8.45.43.0.144009C                           " \t\r\n"
0130C2AA  push aminstantservice-8.45.43.0.1440088                           "installation_title"
0130C35B  push aminstantservice-8.45.43.0.14400B0                           " \t\r\n"
0130C382  push aminstantservice-8.45.43.0.14400A4                           "content_id"
0130C42D  push aminstantservice-8.45.43.0.14400C4                           " \t\r\n"
0130C45F  push aminstantservice-8.45.43.0.14400B8                           "tracking"
0130C50D  push aminstantservice-8.45.43.0.14400EC                           "error_message"
0130C51E  push aminstantservice-8.45.43.0.14400CC                           "the download rfs URL is empty"
0130C555  push aminstantservice-8.45.43.0.14400FC                           "invalid_url"
0130C632  push aminstantservice-8.45.43.0.1440138                           "error_message"
0130C643  push aminstantservice-8.45.43.0.1440108                           "expecting http:// or https:// on the rfs URL"
0130C67A  push aminstantservice-8.45.43.0.1440148                           "unsupported_protocol"
0130C771  push aminstantservice-8.45.43.0.1440160                           "installation_already_running"
0130C83E  push aminstantservice-8.45.43.0.1440180                           "game_already_installed"
0130C8F9  push aminstantservice-8.45.43.0.1440198                           "unknown_error"
0130CA4D  push aminstantservice-8.45.43.0.14401AC                           " \t\r\n"
0130CA7E  push aminstantservice-8.45.43.0.14401A8                           "rfs"
0130CB35  push aminstantservice-8.45.43.0.14401C8                           " \t\r\n"
0130CB5F  push aminstantservice-8.45.43.0.14401B4                           "installation_title"
0130CC10  push aminstantservice-8.45.43.0.14401DC                           " \t\r\n"
0130CC3A  push aminstantservice-8.45.43.0.14401D0                           "content_id"
0130CCEB  push aminstantservice-8.45.43.0.14401F0                           " \t\r\n"
0130CD15  push aminstantservice-8.45.43.0.14401E4                           "tracking"
0130CDC6  push aminstantservice-8.45.43.0.1440208                           " \t\r\n"
0130CDED  push aminstantservice-8.45.43.0.14401F8                           "play_likelihood"
0130CEAA  push aminstantservice-8.45.43.0.1440230                           "error_message"
0130CEBB  push aminstantservice-8.45.43.0.1440210                           "the download rfs URL is empty"
0130CEF2  push aminstantservice-8.45.43.0.1440240                           "invalid_url"
0130CFB3  push aminstantservice-8.45.43.0.144024C                           "http://"
0130CFE3  push aminstantservice-8.45.43.0.1440254                           "https://"
0130D06D  push aminstantservice-8.45.43.0.1440290                           "error_message"
0130D07E  push aminstantservice-8.45.43.0.1440260                           "expecting http:// or https:// on the rfs URL"
0130D0B5  push aminstantservice-8.45.43.0.14402A0                           "unsupported_protocol"
0130D126  push aminstantservice-8.45.43.0.14402B8                           "security_domain_violation"
0130D1F1  push aminstantservice-8.45.43.0.14402D4                           "installation_already_running"
0130D27B  push aminstantservice-8.45.43.0.14402F4                           "game_already_installed"
0130D2A5  push aminstantservice-8.45.43.0.144030C                           "download_not_scheduled"
0130D39B  push aminstantservice-8.45.43.0.1440468                           " \t\r\n"
0130D3C3  push aminstantservice-8.45.43.0.144045C                           "disk_quota"
0130D4FC  push aminstantservice-8.45.43.0.1440470                           "settings_error"
0130D60B  push aminstantservice-8.45.43.0.144049C                           " \t\r\n"
0130D633  push aminstantservice-8.45.43.0.1440490                           "content_id"
0130D6EA  push aminstantservice-8.45.43.0.14404A4                           "filter"
0130D76A  push aminstantservice-8.45.43.0.14404AC                           "get_game_info_error"
0130D8BB  push aminstantservice-8.45.43.0.1440324                           "content_id"
0130D9DF  push aminstantservice-8.45.43.0.1440330                           "uninstall_failed"
0130DAC1  push aminstantservice-8.45.43.0.1440344                           "installations"
0130DBD5  push aminstantservice-8.45.43.0.1440354                           "content_id"
0130DC52  push aminstantservice-8.45.43.0.1440360                           "installation_title"
0130DC8A  push aminstantservice-8.45.43.0.1440374                           "status"
0130DCBF  push aminstantservice-8.45.43.0.144037C                           "progress"
0130DD05  push aminstantservice-8.45.43.0.1440388                           "start_time_utc"
0130DD48  push aminstantservice-8.45.43.0.1440398                           "duration"
0130DD93  push aminstantservice-8.45.43.0.14403A4                           "speed"
0130DDD1  push aminstantservice-8.45.43.0.14403AC                           "play_likelihood"
0130DE16  push aminstantservice-8.45.43.0.14403BC                           "is_preload"
0130DE98  push aminstantservice-8.45.43.0.14403C8                           "count"
0130DEDB  push aminstantservice-8.45.43.0.14403D0                           "installations"
0130DF24  push aminstantservice-8.45.43.0.14403F8                           "error"
0130DF32  push aminstantservice-8.45.43.0.14403E0                           "not_enough_free_space"
0130E02F  push aminstantservice-8.45.43.0.143FDF4                           "security_domain_violation"
0130E0ED  push aminstantservice-8.45.43.0.143FE10                           "unknown_error"
0130E146  push aminstantservice-8.45.43.0.143FE20                           "unknown_error"
0130E1A8  push aminstantservice-8.45.43.0.143FE30                           "unknown_error"
0130E201  push aminstantservice-8.45.43.0.143FE40                           "unknown_error"
0130E263  push aminstantservice-8.45.43.0.143FE50                           "unknown_error"
0130E2C5  push aminstantservice-8.45.43.0.143FE60                           "unknown_error"
0130E327  push aminstantservice-8.45.43.0.143FE70                           "unknown_error"
0130E389  push aminstantservice-8.45.43.0.143FE80                           "unknown_error"
0130E3E2  push aminstantservice-8.45.43.0.143FE90                           "unknown_error"
0130E43B  push aminstantservice-8.45.43.0.143FEA0                           "unknown_error"
0130E491  push aminstantservice-8.45.43.0.143FEB0                           "unknown_error"
0130E678  push aminstantservice-8.45.43.0.14404F4                           ".json"
0130F377  push aminstantservice-8.45.43.0.143CEF4                           "map/set<T> too long"
013100AE  push aminstantservice-8.45.43.0.143CF08                           "invalid map/set<T> iterator"
0131040E  push aminstantservice-8.45.43.0.143CF08                           "invalid map/set<T> iterator"
013110E0  mov eax,aminstantservice-8.45.43.0.14405EC                        "AmRfsIndex"
013117B3  push aminstantservice-8.45.43.0.1440560                           "AMRFSIDX"
01311B62  push aminstantservice-8.45.43.0.143CF08                           "invalid map/set<T> iterator"
013123A2  push aminstantservice-8.45.43.0.144056C                           "AMRFSIDX"
01312967  push aminstantservice-8.45.43.0.143CF08                           "invalid map/set<T> iterator"
013132A6  push aminstantservice-8.45.43.0.1440500                           "Could not open rfs information file at: %s"
0131368A  mov eax,aminstantservice-8.45.43.0.14406E0                        "AMRFSPKG"
01313871  mov eax,dword ptr ds:[14405FC]                                    "AMRFSPKG"
01313878  mov ecx,dword ptr ds:[1440600]                                    "SPKG"
01313A1E  push aminstantservice-8.45.43.0.143CF08                           "invalid map/set<T> iterator"
013146C0  push aminstantservice-8.45.43.0.1440608                           "%s-%s-%s.rfsindex"
01314B99  push aminstantservice-8.45.43.0.14406AC                           "http://"
01314BCC  push aminstantservice-8.45.43.0.14406B4                           "https://"
01315767  push aminstantservice-8.45.43.0.143CEF4                           "map/set<T> too long"
01315997  push aminstantservice-8.45.43.0.143CEF4                           "map/set<T> too long"
01315D60  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
01315E5E  push aminstantservice-8.45.43.0.143CF08                           "invalid map/set<T> iterator"
013162FB  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
0131659A  push aminstantservice-8.45.43.0.1440748                           "Stopping downloader..."
013165D7  push aminstantservice-8.45.43.0.1440760                           "Downloader stopped!"
01316833  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
013176E1  push aminstantservice-8.45.43.0.1440724                           "Starting downloader [%d threads]..."
01317811  push aminstantservice-8.45.43.0.143D34C                           "list<T> too long"
01318123  push aminstantservice-8.45.43.0.143D34C                           "list<T> too long"
013185A5  push aminstantservice-8.45.43.0.143D34C                           "list<T> too long"
01318F67  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
0131901B  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
013190C2  push aminstantservice-8.45.43.0.143D34C                           "list<T> too long"
01319AF9  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
01319BC5  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
01319E14  push aminstantservice-8.45.43.0.143CEF4                           "map/set<T> too long"
0131A781  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
0131B13E  push aminstantservice-8.45.43.0.143CEF4                           "map/set<T> too long"
0131C27D  push aminstantservice-8.45.43.0.143D34C                           "list<T> too long"
0131C4CB  push aminstantservice-8.45.43.0.143D34C                           "list<T> too long"
0131C579  push aminstantservice-8.45.43.0.143D34C                           "list<T> too long"
0131D353  push aminstantservice-8.45.43.0.1440B3C                           "Software\\Microsoft\\Windows\\CurrentVersion"
0131D3AC  push aminstantservice-8.45.43.0.1440B68                           "ProgramFilesDir"
0131D3E3  push aminstantservice-8.45.43.0.1440B78                           "activeMARK"
0131D46D  push aminstantservice-8.45.43.0.1440B84                           "activeMARK"
0131D6BB  push aminstantservice-8.45.43.0.1440B9C                           "streaming"
0131D8BB  push aminstantservice-8.45.43.0.1440BA8                           "stats"
0131DABB  push aminstantservice-8.45.43.0.1440BB8                           "dynamicdata"
0131DCBB  push aminstantservice-8.45.43.0.1440BC4                           "instant"
0131E099  push aminstantservice-8.45.43.0.143E57C                           "deque<T> too long"
0131E671  push aminstantservice-8.45.43.0.1440BD0                           "logname"
0131E6E2  push aminstantservice-8.45.43.0.1440BD8                           "component"
0131E752  push aminstantservice-8.45.43.0.1440BEC                           "component"
0131E75C  push aminstantservice-8.45.43.0.1440BE4                           "logname"
0131E79A  push aminstantservice-8.45.43.0.1440BF8                           "am-%s"
0131E7ED  push aminstantservice-8.45.43.0.1440C00                           "logname"
0131E7F7  push aminstantservice-8.45.43.0.1440C08                           "am-generic"
0131E960  push aminstantservice-8.45.43.0.1440C14                           "application/json"
0131E976  push aminstantservice-8.45.43.0.1440C28                           "Content-Type"
0131ED5B  push aminstantservice-8.45.43.0.1440CBC                           "Software\\Microsoft\\Windows\\CurrentVersion\\Internet Settings"
0131ED83  push aminstantservice-8.45.43.0.1440CF8                           "EnableAutodial"
0131ED9A  push aminstantservice-8.45.43.0.1440D08                           "NoNetAutodial"
0131EDEB  push aminstantservice-8.45.43.0.1440D18                           "Software\\Microsoft\\Windows\\CurrentVersion\\Internet Settings"
0131EE38  push aminstantservice-8.45.43.0.1440D54                           "EnableAutodial"
0131EE52  push aminstantservice-8.45.43.0.1440D64                           "NoNetAutodial"
0131F120  push aminstantservice-8.45.43.0.1440C48                           "Internet HTTP Request"
013211E4  mov dword ptr ss:[esp+28],aminstantservice-8.45.43.0.14410D4      "ios_base::badbit set"
01321225  mov dword ptr ss:[esp+28],aminstantservice-8.45.43.0.14410BC      "ios_base::failbit set"
01321261  mov dword ptr ss:[esp+28],aminstantservice-8.45.43.0.14410A4      "ios_base::eofbit set"
01322BD0  mov eax,aminstantservice-8.45.43.0.1441104                        "ustring"
01322D91  push aminstantservice-8.45.43.0.1440FEC                           "Unsupported encoding"
01323029  push aminstantservice-8.45.43.0.1441020                           "Index out of bounds"
01323097  push aminstantservice-8.45.43.0.1441034                           "Index out of bounds"
01323456  push aminstantservice-8.45.43.0.144105C                           "Encoding not supported!"
01323E1A  push aminstantservice-8.45.43.0.14411A4                           "\\\\?\\"
01323EE3  push aminstantservice-8.45.43.0.14411AC                           "\\\\.\\"
013242AA  push aminstantservice-8.45.43.0.1441454                           "\\\\?\\"
01324A52  push aminstantservice-8.45.43.0.14411FC                           "\\\\"
013255F5  mov dword ptr ss:[esp+30],aminstantservice-8.45.43.0.144151C      "bad locale name"
01325A51  push aminstantservice-8.45.43.0.144152C                           "bad cast"
01325F11  push aminstantservice-8.45.43.0.144152C                           "bad cast"
01326F70  mov eax,aminstantservice-8.45.43.0.1441590                        "AmPathUtils"
013270C3  push aminstantservice-8.45.43.0.1441318                           "Could not retrieve a temporal path"
01327478  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
01327598  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
01327759  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
013277D9  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
01327FDC  push aminstantservice-8.45.43.0.144145C                           ".."
0132801F  push aminstantservice-8.45.43.0.1441460                           ".."
01328463  push aminstantservice-8.45.43.0.144127C                           "Cannot combine 'Path' + 'Absolute Path'"
01328503  push aminstantservice-8.45.43.0.14412A4                           "Cannot combine paths on different drives"
01328B09  mov eax,1F0000                                                    L"athan"
01328E65  push aminstantservice-8.45.43.0.14412F0                           "Cannot get current working directory"
01329171  push aminstantservice-8.45.43.0.1441204                           "First parameter is not an absolute path"
013297E5  push aminstantservice-8.45.43.0.14412D8                           L"rb"
013299F9  push aminstantservice-8.45.43.0.143CECC                           "string too long"
01329C2D  mov esi,aminstantservice-8.45.43.0.14412E4                        ".."
0132A56B  push aminstantservice-8.45.43.0.1441380                           L"rb"
0132A588  push aminstantservice-8.45.43.0.1441388                           L"wb"
0132A785  push aminstantservice-8.45.43.0.14413A8                           L"rb"
0132A8A4  push aminstantservice-8.45.43.0.14413B0                           "%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x"
0132A9EC  push aminstantservice-8.45.43.0.14411CC                           "Cannot get full path"
0132AA50  push aminstantservice-8.45.43.0.14411E4                           "Cannot get full path"
0132B508  push aminstantservice-8.45.43.0.14411B4                           "Cannot get short path"
0132BB50  mov eax,aminstantservice-8.45.43.0.14415D0                        "AmThread"
0132BF8D  push aminstantservice-8.45.43.0.14415E0                           "Unable to initialize WINSOCK\n"
0132C2F5  push aminstantservice-8.45.43.0.1441610                           "c:\\Users\\build\\vcs-x86-nt-msvc\\dev\\activemark6\\release\\8.40\\amlib\\src\\tcpip.cxx"
0132D1D0  mov eax,aminstantservice-8.45.43.0.144167C                        "AmCryptYarrow"
0132D2C6  push aminstantservice-8.45.43.0.144168C                           "(object)"
0132D4C0  mov eax,aminstantservice-8.45.43.0.1441720                        "bool"
0132D500  mov eax,aminstantservice-8.45.43.0.1441760                        "int"
0132D560  mov eax,aminstantservice-8.45.43.0.144179C                        "double"
0132D630  mov eax,aminstantservice-8.45.43.0.14417DC                        "string"
0132DA24  mov edx,aminstantservice-8.45.43.0.14417EC                        "true"
0132DA2B  mov edx,aminstantservice-8.45.43.0.14417E4                        "false"
0132DA64  push aminstantservice-8.45.43.0.14416A0                           "{}"
0132DAA9  mov ecx,aminstantservice-8.45.43.0.14416A8                        ",\n"
0132DADE  push aminstantservice-8.45.43.0.14416AC                           " : "
0132DBBA  push aminstantservice-8.45.43.0.143CEF4                           "map/set<T> too long"
0132F280  mov eax,aminstantservice-8.45.43.0.1441864                        "object"
0132F940  push aminstantservice-8.45.43.0.1441870                           "%x"
0132F9EC  push aminstantservice-8.45.43.0.1441874                           "%x"
01330A94  push aminstantservice-8.45.43.0.1441878                           "%I64x"
01330E94  push aminstantservice-8.45.43.0.1441880                           "null"
01330F04  push aminstantservice-8.45.43.0.1441888                           "true"
01330F71  push aminstantservice-8.45.43.0.1441890                           "false"
0133144F  push aminstantservice-8.45.43.0.143D34C                           "list<T> too long"
013321BF  push aminstantservice-8.45.43.0.143CEDC                           "invalid string position"
013321D7  push aminstantservice-8.45.43.0.143CECC                           "string too long"
013321F2  push aminstantservice-8.45.43.0.143CECC                           "string too long"
01332323  push aminstantservice-8.45.43.0.14418DC                           "http"
01332477  push aminstantservice-8.45.43.0.1441924                           "//"
01332614  push aminstantservice-8.45.43.0.1441928                           "ftp"
01332622  push aminstantservice-8.45.43.0.144192C                           "file"
01332630  push aminstantservice-8.45.43.0.1441934                           "https"
0133263E  push aminstantservice-8.45.43.0.144193C                           "http"
0133264C  push aminstantservice-8.45.43.0.1441944                           "ws"
013326C6  push aminstantservice-8.45.43.0.1441948                           "text/plain"
013326D7  mov edx,aminstantservice-8.45.43.0.1441954                        ".html"
0133270D  push aminstantservice-8.45.43.0.144195C                           "text/html"
0133271F  mov edx,aminstantservice-8.45.43.0.1441968                        ".htm"
01332753  push aminstantservice-8.45.43.0.1441970                           "text/html"
01332765  mov edx,aminstantservice-8.45.43.0.144197C                        ".text"
0133279D  push aminstantservice-8.45.43.0.1441984                           "text/plain"
013327AF  mov edx,aminstantservice-8.45.43.0.1441990                        ".txt"
013327E3  push aminstantservice-8.45.43.0.1441998                           "text/plain"
013327F5  mov edx,aminstantservice-8.45.43.0.14419A4                        ".xml"
0133282D  push aminstantservice-8.45.43.0.14419AC                           "text/xml"
0133283F  mov edx,aminstantservice-8.45.43.0.14419B8                        ".js"
01332873  push aminstantservice-8.45.43.0.14419BC                           "application/javascript"
01332885  mov ecx,aminstantservice-8.45.43.0.14419D4                        ".json"
013328BD  push aminstantservice-8.45.43.0.14419DC                           "application/json"
013328D3  push aminstantservice-8.45.43.0.14419F0                           "text/plain"
01332A67  push aminstantservice-8.45.43.0.14418DC                           "http"
01332BE9  push aminstantservice-8.45.43.0.14418E4                           "://"
01332C8C  push aminstantservice-8.45.43.0.14418E8                           ":%d"
01332E7B  push aminstantservice-8.45.43.0.14418C4                           "http"
01332F69  push aminstantservice-8.45.43.0.14418CC                           "http"
013330E3  push aminstantservice-8.45.43.0.14418F4                           "://"
013331F1  push aminstantservice-8.45.43.0.14418F8                           "http"
013332E3  push aminstantservice-8.45.43.0.1441900                           "https"
01333330  push aminstantservice-8.45.43.0.1441908                           "ws"
0133337D  push aminstantservice-8.45.43.0.144190C                           "ftp"
013333C7  push aminstantservice-8.45.43.0.1441910                           "file"
01333DE0  push aminstantservice-8.45.43.0.143CECC                           "string too long"
013344E6  push aminstantservice-8.45.43.0.1441A1C                           "(null)"
013345C6  push aminstantservice-8.45.43.0.1441A24                           "(array)"
01334730  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
013347BB  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
01334825  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
01334B30  mov eax,aminstantservice-8.45.43.0.1441AA8                        "array"
01335121  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
01335141  push aminstantservice-8.45.43.0.1441A2C                           "[]"
0133517A  mov ecx,aminstantservice-8.45.43.0.1441A34                        ",\n"
01335249  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
01337961  mov edi,aminstantservice-8.45.43.0.1441B40                        "Cannot read stream"
01337968  mov edi,aminstantservice-8.45.43.0.1441B2C                        "Cannot write stream"
0133796F  mov edi,aminstantservice-8.45.43.0.1441B18                        "Cannot close tag"
01337976  mov edi,aminstantservice-8.45.43.0.1441B08                        "Tags not closed"
0133797D  mov edi,aminstantservice-8.45.43.0.1441AF0                        "Unknown exception code"
013379D0  mov eax,aminstantservice-8.45.43.0.1441BD0                        "AmStream"
01337BB0  mov eax,aminstantservice-8.45.43.0.1441BF4                        "AmFile"
01337CEA  mov ebp,aminstantservice-8.45.43.0.1441AF0                        "Unknown exception code"
01337CF1  mov ebp,aminstantservice-8.45.43.0.1441B64                        "Cannot open file"
01337CF8  mov ebp,aminstantservice-8.45.43.0.1441B54                        "Invalid handle"
01338A6B  push aminstantservice-8.45.43.0.1441B18                           "Cannot close tag"
01338B69  push aminstantservice-8.45.43.0.1441AC8                           "NULL file name"
01338CD1  push aminstantservice-8.45.43.0.1441AD8                           "Empty file name"
01338F07  push aminstantservice-8.45.43.0.1441B18                           "Cannot close tag"
0133914B  push aminstantservice-8.45.43.0.143D34C                           "list<T> too long"
0133928B  mov dword ptr ss:[esp+8],aminstantservice-8.45.43.0.1441C64       "ERROR! NOT IMPLEMENTED"
013392C6  push aminstantservice-8.45.43.0.1441C7C                           "GET"
013392E2  push aminstantservice-8.45.43.0.1441C80                           "POST"
013392FE  push aminstantservice-8.45.43.0.1441C88                           "OPTIONS"
0133931A  push aminstantservice-8.45.43.0.1441C90                           "HEAD"
01339336  push aminstantservice-8.45.43.0.1441C98                           "PUT"
01339352  push aminstantservice-8.45.43.0.1441C9C                           "DELETE"
0133936E  push aminstantservice-8.45.43.0.1441CA4                           "TRACE"
0133938A  push aminstantservice-8.45.43.0.1441CAC                           "CONNECT"
013395B6  push aminstantservice-8.45.43.0.144215C                           "%d.%d"
0133960E  push aminstantservice-8.45.43.0.1442164                           "%d"
01339652  push aminstantservice-8.45.43.0.1442168                           " \t\r\n"
01339787  push aminstantservice-8.45.43.0.1441CF8                           "Keep-Alive"
013397AB  push aminstantservice-8.45.43.0.1441CEC                           "Connection"
01339875  push aminstantservice-8.45.43.0.1441DEC                           "Range"
0133998D  push aminstantservice-8.45.43.0.1442088                           "location"
01339A35  push aminstantservice-8.45.43.0.1442098                           "content-length"
01339AF7  push aminstantservice-8.45.43.0.14420BC                           "chunked"
01339B1B  push aminstantservice-8.45.43.0.14420A8                           "transfer-encoding"
01339BD7  push aminstantservice-8.45.43.0.1442100                           "Close"
01339BFB  push aminstantservice-8.45.43.0.14420F4                           "Connection"
01339F0F  push aminstantservice-8.45.43.0.1441C14                           "%d.%d"
01339FC7  push aminstantservice-8.45.43.0.1441DE4                           "Range"
0133A0E7  push aminstantservice-8.45.43.0.1442134                           "Content-Range"
0133A2F4  push aminstantservice-8.45.43.0.1441C08                           ": "
0133A324  push aminstantservice-8.45.43.0.1441C0C                           "\r\n"
0133A4FF  push aminstantservice-8.45.43.0.1441C58                           " HTTP/"
0133A544  push aminstantservice-8.45.43.0.1441C60                           "\r\n"
0133A5F8  push aminstantservice-8.45.43.0.14420C4                           "content-disposition"
0133A6D5  push aminstantservice-8.45.43.0.14420D8                           "attachment;"
0133A713  push aminstantservice-8.45.43.0.14420E4                           ";filename="
0133A770  push aminstantservice-8.45.43.0.14420F0                           "\";"
0133A8FF  mov dword ptr ss:[esp+10],aminstantservice-8.45.43.0.1442144      "ERROR! NOT IMPLEMENTED"
0133AAC2  push aminstantservice-8.45.43.0.1441C10                           "\r\n"
0133ACAE  push aminstantservice-8.45.43.0.1441C1C                           "AmHttpClient v1.0"
0133ACBC  push aminstantservice-8.45.43.0.1441C30                           "User-Agent"
0133AD09  push aminstantservice-8.45.43.0.1441C3C                           "Keep-Alive"
0133AD17  push aminstantservice-8.45.43.0.1441C48                           "Connection"
0133AE86  push aminstantservice-8.45.43.0.1441D98                           "bytes=-%I64u"
0133AEAA  push aminstantservice-8.45.43.0.1441D88                           "bytes=%I64u-"
0133AED5  push aminstantservice-8.45.43.0.1441DA8                           "bytes=%I64u-%I64u"
0133AF10  push aminstantservice-8.45.43.0.1441DBC                           "Range"
0133AF4A  push aminstantservice-8.45.43.0.1441DC4                           "Range"
0133B1FC  push aminstantservice-8.45.43.0.1441DCC                           "Keep-Alive"
0133B216  push aminstantservice-8.45.43.0.1441DD8                           "Connection"
0133BDD9  push aminstantservice-8.45.43.0.143CECC                           "string too long"
0133C1C4  push aminstantservice-8.45.43.0.1442210                           "\r\n"
0133C6BD  push aminstantservice-8.45.43.0.14421A4                           "Host"
0133C76B  push aminstantservice-8.45.43.0.14421AC                           "Host"
0133C7F9  push aminstantservice-8.45.43.0.14421B8                           "Content-Length"
0133C812  push aminstantservice-8.45.43.0.14421B4                           "%lu"
0133C86A  push aminstantservice-8.45.43.0.14421C8                           "Content-Type"
0133C8B4  push aminstantservice-8.45.43.0.14421D8                           "application/x-www-form-urlencoded"
0133C8C5  push aminstantservice-8.45.43.0.14421FC                           "Content-Type"
0133C9B6  push aminstantservice-8.45.43.0.144220C                           "\r\n"
0133D18E  push aminstantservice-8.45.43.0.143CF08                           "invalid map/set<T> iterator"
0133E054  mov eax,aminstantservice-8.45.43.0.14422BC                        "Error starting or waiting for thread"
0133E05A  mov eax,aminstantservice-8.45.43.0.14422E4                        "Error creating, locking or unlocking mutex"
0133E060  mov eax,aminstantservice-8.45.43.0.1442310                        "Error locking: this mutex can eventually be interlocked with another mutex"
0133E066  mov eax,aminstantservice-8.45.43.0.144235C                        "Error creating, signaling or waiting for semaphore"
0133E130  mov eax,aminstantservice-8.45.43.0.14423C0                        "Too many entropy pools passed"
0133E136  mov eax,aminstantservice-8.45.43.0.1442394                        "The PRNG is NOT ready to generate numbers"
0133E565  push aminstantservice-8.45.43.0.14423E4                           "%ld"
0133E59A  push aminstantservice-8.45.43.0.14423E8                           "%.31lf"
0133E76C  push aminstantservice-8.45.43.0.14423F0                           "\\r"
0133E784  push aminstantservice-8.45.43.0.14423F4                           "\\n"
0133E79C  push aminstantservice-8.45.43.0.14423F8                           "\\t"
0133E7B4  push aminstantservice-8.45.43.0.14423FC                           "\\\""
0133E7CC  push aminstantservice-8.45.43.0.1442400                           "\\\\"
0133E7E7  push aminstantservice-8.45.43.0.1442404                           "\\u%04x"
0133E833  push aminstantservice-8.45.43.0.144240C                           "\\u%04x"
0133F006  mov eax,aminstantservice-8.45.43.0.14452CC                        "Unknown exception"
013405BD  push aminstantservice-8.45.43.0.144533C                           L"mscoree.dll"
013405CC  push aminstantservice-8.45.43.0.144532C                           "CorExitProcess"
01340929  cmp dword ptr ds:[eax+12D0074],E                                  ".\r\r\n$"
01340F87  push aminstantservice-8.45.43.0.144537C                           "Bad dynamic_cast!"
01340FBD  push aminstantservice-8.45.43.0.1445358                           "Access violation - no RTTI data!"
01343CCB  push aminstantservice-8.45.43.0.14453E8                           L"?*"
01343D42  push aminstantservice-8.45.43.0.14453E0                           L"./\\"
01344BDD  push aminstantservice-8.45.43.0.14453E8                           L"?*"
01344C54  push aminstantservice-8.45.43.0.14453E0                           L"./\\"
01345FBD  mov dword ptr ss:[ebp+8],aminstantservice-8.45.43.0.1445408       "bad exception"
0134636C  push aminstantservice-8.45.43.0.1445418                           L"KERNEL32.DLL"
013465D9  push aminstantservice-8.45.43.0.1445418                           L"KERNEL32.DLL"
