Pos     Hex Data           Description or Code
                           upvalue [0]: StringToHex
                           * constants:
002FC8  04000000           sizek (4)
002FCC  04                 const type 4
002FCD  05000000           string size (5)
002FD1  7265616400         "read"
                           const [0]: "read"
002FD6  03                 const type 3
002FD7  0000000000003040   const [1]: (16)
002FDF  03                 const type 3
002FE0  0000000000001840   const [2]: (6)
002FE8  03                 const type 3
002FE9  0000000000001440   const [3]: (5)
                           * functions:
002FF1  00000000           sizep (0)
                           * code:
002FF5  32000000           sizecode (50)
002FF9  03800301           [01] loadnil    1   7      
002FFD  04000008           [02] getupval   8   0        ; StringToHex
003001  8B3E0009           [03] self       9   0   250  ; "read"
003005  4100000B           [04] loadk      11  1        ; 16
003009  19800109           [05] call       9   3   0  
00300D  99000008           [06] call       8   0   2  
003011  00000401           [07] move       1   8      
003015  04000008           [08] getupval   8   0        ; StringToHex
003019  8B3E0009           [09] self       9   0   250  ; "read"
00301D  4100000B           [10] loadk      11  1        ; 16
003021  19800109           [11] call       9   3   0  
003025  99000008           [12] call       8   0   2  
003029  00000402           [13] move       2   8      
00302D  04000008           [14] getupval   8   0        ; StringToHex
003031  8B3E0009           [15] self       9   0   250  ; "read"
003035  4100000B           [16] loadk      11  1        ; 16
003039  19800109           [17] call       9   3   0  
00303D  99000008           [18] call       8   0   2  
003041  00000403           [19] move       3   8      
003045  8B3E0008           [20] self       8   0   250  ; "read"
003049  4100000A           [21] loadk      10  1        ; 16
00304D  99800108           [22] call       8   3   2  
003051  00000404           [23] move       4   8      
003055  04000008           [24] getupval   8   0        ; StringToHex
003059  8B3E0009           [25] self       9   0   250  ; "read"
00305D  8100000B           [26] loadk      11  2        ; 6
003061  19800109           [27] call       9   3   0  
003065  99000008           [28] call       8   0   2  
003069  00000405           [29] move       5   8      
00306D  04000008           [30] getupval   8   0        ; StringToHex
003071  8B3E0009           [31] self       9   0   250  ; "read"
003075  C100000B           [32] loadk      11  3        ; 5
003079  19800109           [33] call       9   3   0  
00307D  99000008           [34] call       8   0   2  
003081  00000406           [35] move       6   8      
003085  04000008           [36] getupval   8   0        ; StringToHex
003089  8B3E0009           [37] self       9   0   250  ; "read"
00308D  C100000B           [38] loadk      11  3        ; 5
003091  19800109           [39] call       9   3   0  
003095  99000008           [40] call       8   0   2  
003099  00000407           [41] move       7   8      
00309D  00800008           [42] move       8   1      
0030A1  00000109           [43] move       9   2      
0030A5  0080010A           [44] move       10  3      
0030A9  0000020B           [45] move       11  4      
0030AD  0080020C           [46] move       12  5      
0030B1  0000030D           [47] move       13  6      
0030B5  0080030E           [48] move       14  7      
0030B9  1B000408           [49] return     8   8      
0030BD  1B800000           [50] return     0   1      
                           ** end of function **

                           
0030C1                     ** function [6] definition (level 2)
                           ** start of function **
0030C1  00000000           string size (0)
                           source name: (none)
0030C5  38010000           line defined (312)
0030C9  02                 nups (2)
0030CA  01                 numparams (1)
0030CB  00                 is_vararg (0)
0030CC  15                 maxstacksize (21)
                           * lines:
0030CD  51000000           sizelineinfo (81)
                           [pc] (line)
0030D1  39010000           [01] (313)
0030D5  44010000           [02] (324)
0030D9  44010000           [03] (324)
0030DD  44010000           [04] (324)
0030E1  44010000           [05] (324)
0030E5  44010000           [06] (324)
0030E9  44010000           [07] (324)
0030ED  45010000           [08] (325)
0030F1  45010000           [09] (325)
0030F5  45010000           [10] (325)
0030F9  45010000           [11] (325)
0030FD  45010000           [12] (325)
003101  45010000           [13] (325)
003105  46010000           [14] (326)
003109  46010000           [15] (326)
00310D  46010000           [16] (326)
003111  46010000           [17] (326)
003115  46010000           [18] (326)
003119  46010000           [19] (326)
00311D  47010000           [20] (327)
003121  47010000           [21] (327)
003125  47010000           [22] (327)
003129  47010000           [23] (327)
00312D  48010000           [24] (328)
003131  48010000           [25] (328)
003135  48010000           [26] (328)
003139  48010000           [27] (328)
00313D  48010000           [28] (328)
003141  48010000           [29] (328)
003145  49010000           [30] (329)
003149  49010000           [31] (329)
00314D  49010000           [32] (329)
003151  49010000           [33] (329)
003155  49010000           [34] (329)
003159  49010000           [35] (329)
00315D  4A010000           [36] (330)
003161  4A010000           [37] (330)
003165  4A010000           [38] (330)
003169  4A010000           [39] (330)
00316D  4A010000           [40] (330)
003171  4A010000           [41] (330)
003175  4B010000           [42] (331)
003179  4B010000           [43] (331)
00317D  4B010000           [44] (331)
003181  4B010000           [45] (331)
003185  4B010000           [46] (331)
003189  4B010000           [47] (331)
00318D  4C010000           [48] (332)
003191  4C010000           [49] (332)
003195  4C010000           [50] (332)
003199  4C010000           [51] (332)
00319D  4C010000           [52] (332)
0031A1  4C010000           [53] (332)
0031A5  4D010000           [54] (333)
0031A9  4D010000           [55] (333)
0031AD  4D010000           [56] (333)
0031B1  4D010000           [57] (333)
0031B5  4D010000           [58] (333)
0031B9  4D010000           [59] (333)
0031BD  4D010000           [60] (333)
0031C1  4D010000           [61] (333)
0031C5  4D010000           [62] (333)
0031C9  4D010000           [63] (333)
0031CD  4D010000           [64] (333)
0031D1  4F010000           [65] (335)
0031D5  4F010000           [66] (335)
0031D9  4F010000           [67] (335)
0031DD  4F010000           [68] (335)
0031E1  4F010000           [69] (335)
0031E5  51010000           [70] (337)
0031E9  52010000           [71] (338)
0031ED  53010000           [72] (339)
0031F1  54010000           [73] (340)
0031F5  55010000           [74] (341)
0031F9  56010000           [75] (342)
0031FD  57010000           [76] (343)
003201  58010000           [77] (344)
003205  59010000           [78] (345)
003209  5A010000           [79] (346)
00320D  5A010000           [80] (346)
003211  5B010000           [81] (347)
                           * locals:
003215  0B000000           sizelocvars (11)
003219  08000000           string size (8)
00321D  665F6866696C6500   "f_hfile"
                           local [0]: f_hfile
003225  00000000             startpc (0)
003229  50000000             endpc   (80)
00322D  0D000000           string size (13)
003231  737472436F6E7465+  "strConte"
003239  6E74494400         "ntID\0"
                           local [1]: strContentID
00323E  01000000             startpc (1)
003242  50000000             endpc   (80)
003246  07000000           string size (7)
00324A  7374724F545000     "strOTP"
                           local [2]: strOTP
003251  01000000             startpc (1)
003255  50000000             endpc   (80)
003259  0E000000           string size (14)
00325D  737472547261636B+  "strTrack"
003265  696E67494400       "ingID\0"
                           local [3]: strTrackingID
00326B  01000000             startpc (1)
00326F  50000000             endpc   (80)
003273  0D000000           string size (13)
003277  737472416666696C+  "strAffil"
00327F  6961746500         "iate\0"
                           local [4]: strAffiliate
003284  01000000             startpc (1)
003288  50000000             endpc   (80)
00328C  0C000000           string size (12)
003290  7374724375727265+  "strCurre"
003298  6E637900           "ncy\0"
                           local [5]: strCurrency
00329C  01000000             startpc (1)
0032A0  50000000             endpc   (80)
0032A4  09000000           string size (9)
0032A8  7374725072696365+  "strPrice"
0032B0  00                 "\0"
                           local [6]: strPrice
0032B1  01000000             startpc (1)
0032B5  50000000             endpc   (80)
0032B9  0D000000           string size (13)
0032BD  73747254696D6573+  "strTimes"
0032C5  74616D7000         "tamp\0"
                           local [7]: strTimestamp
0032CA  01000000             startpc (1)
0032CE  50000000             endpc   (80)
0032D2  0E000000           string size (14)
0032D6  73747253746F7265+  "strStore"
0032DE  66726F6E7400       "front\0"
                           local [8]: strStorefront
0032E4  01000000             startpc (1)
0032E8  50000000             endpc   (80)
0032EC  0C000000           string size (12)
0032F0  7374724C616E6775+  "strLangu"
0032F8  61676500           "age\0"
                           local [9]: strLanguage
0032FC  01000000             startpc (1)
003300  50000000             endpc   (80)
003304  0E000000           string size (14)
003308  6578747261747261+  "extratra"
003310  636B696E6700       "cking\0"
                           local [10]: extratracking
003316  01000000             startpc (1)
00331A  50000000             endpc   (80)
                           * upvalues:
00331E  02000000           sizeupvalues (2)
003322  0C000000           string size (12)
003326  537472696E67546F+  "StringTo"
00332E  48657800           "Hex\0"
                           upvalue [0]: StringToHex
003332  0C000000           string size (12)
003336  526177546F537472+  "RawToStr"
00333E  696E6700           "ing\0"
                           upvalue [1]: RawToString
                           * constants:
003342  0C000000           sizek (12)
003346  04                 const type 4
003347  05000000           string size (5)
00334B  7265616400         "read"
                           const [0]: "read"
003350  03                 const type 3
003351  0000000000003040   const [1]: (16)
003359  03                 const type 3
00335A  0000000000001840   const [2]: (6)
003362  03                 const type 3
003363  0000000000001440   const [3]: (5)
00336B  03                 const type 3
00336C  0000000000004040   const [4]: (32)
003374  03                 const type 3
003375  0000000000002040   const [5]: (8)
00337D  04                 const type 4
00337E  07000000           string size (7)
003382  737472696E6700     "string"
                           const [6]: "string"
003389  04                 const type 4
00338A  05000000           string size (5)
00338E  6773756200         "gsub"
                           const [7]: "gsub"
003393  03                 const type 3
003394  0000000000005E40   const [8]: (120)
00339C  04                 const type 4
00339D  05000000           string size (5)
0033A1  5E257A2A00         "^%z*"
                           const [9]: "^%z*"
0033A6  04                 const type 4
0033A7  01000000           string size (1)
0033AB  00                 ""
                           const [10]: ""
0033AC  04                 const type 4
0033AD  06000000           string size (6)
0033B1  6C6F77657200       "lower"
                           const [11]: "lower"
                           * functions:
0033B7  00000000           sizep (0)
                           * code:
0033BB  51000000           sizecode (81)
0033BF  03000501           [01] loadnil    1   10     
0033C3  0400000B           [02] getupval   11  0        ; StringToHex
0033C7  8B3E000C           [03] self       12  0   250  ; "read"
0033CB  4100000E           [04] loadk      14  1        ; 16
0033CF  1980010C           [05] call       12  3   0  
0033D3  9900000B           [06] call       11  0   2  
0033D7  00800501           [07] move       1   11     
0033DB  0400000B           [08] getupval   11  0        ; StringToHex
0033DF  8B3E000C           [09] self       12  0   250  ; "read"
0033E3  4100000E           [10] loadk      14  1        ; 16
0033E7  1980010C           [11] call       12  3   0  
0033EB  9900000B           [12] call       11  0   2  
0033EF  00800502           [13] move       2   11     
0033F3  0400000B           [14] getupval   11  0        ; StringToHex
0033F7  8B3E000C           [15] self       12  0   250  ; "read"
0033FB  4100000E           [16] loadk      14  1        ; 16
0033FF  1980010C           [17] call       12  3   0  
003403  9900000B           [18] call       11  0   2  
003407  00800503           [19] move       3   11     
00340B  8B3E000B           [20] self       11  0   250  ; "read"
00340F  4100000D           [21] loadk      13  1        ; 16
003413  9980010B           [22] call       11  3   2  
003417  00800504           [23] move       4   11     
00341B  0400000B           [24] getupval   11  0        ; StringToHex
00341F  8B3E000C           [25] self       12  0   250  ; "read"
003423  8100000E           [26] loadk      14  2        ; 6
003427  1980010C           [27] call       12  3   0  
00342B  9900000B           [28] call       11  0   2  
00342F  00800505           [29] move       5   11     
003433  0400000B           [30] getupval   11  0        ; StringToHex
003437  8B3E000C           [31] self       12  0   250  ; "read"
00343B  C100000E           [32] loadk      14  3        ; 5
00343F  1980010C           [33] call       12  3   0  
003443  9900000B           [34] call       11  0   2  
003447  00800506           [35] move       6   11     
00344B  0400000B           [36] getupval   11  0        ; StringToHex
00344F  8B3E000C           [37] self       12  0   250  ; "read"
003453  C100000E           [38] loadk      14  3        ; 5
003457  1980010C           [39] call       12  3   0  
00345B  9900000B           [40] call       11  0   2  
00345F  00800507           [41] move       7   11     
003463  0480000B           [42] getupval   11  1        ; RawToString
003467  8B3E000C           [43] self       12  0   250  ; "read"
00346B  0101000E           [44] loadk      14  4        ; 32
00346F  1980010C           [45] call       12  3   0  
003473  9900000B           [46] call       11  0   2  
003477  00800508           [47] move       8   11     
00347B  0480000B           [48] getupval   11  1        ; RawToString
00347F  8B3E000C           [49] self       12  0   250  ; "read"
003483  4101000E           [50] loadk      14  5        ; 8
003487  1980010C           [51] call       12  3   0  
00348B  9900000B           [52] call       11  0   2  
00348F  00800509           [53] move       9   11     
003493  0400000B           [54] getupval   11  0        ; StringToHex
003497  8501000C           [55] getglobal  12  6        ; string
00349B  4640060C           [56] gettable   12  12  257  ; "gsub"
00349F  8B3E000D           [57] self       13  0   250  ; "read"
0034A3  0102000F           [58] loadk      15  8        ; 120
0034A7  9980010D           [59] call       13  3   2  
0034AB  4102000E           [60] loadk      14  9        ; "^%z*"
0034AF  8102000F           [61] loadk      15  10       ; ""
0034B3  1900020C           [62] call       12  4   0  
0034B7  9900000B           [63] call       11  0   2  
0034BB  0080050A           [64] move       10  11     
0034BF  8501000B           [65] getglobal  11  6        ; string
0034C3  46C1050B           [66] gettable   11  11  261  ; "lower"
0034C7  0000040C           [67] move       12  8      
0034CB  9900010B           [68] call       11  2   2  
0034CF  00800508           [69] move       8   11     
0034D3  0080000B           [70] move       11  1      
0034D7  0000010C           [71] move       12  2      
0034DB  0080010D           [72] move       13  3      
0034DF  0000020E           [73] move       14  4      
0034E3  0080020F           [74] move       15  5      
0034E7  00000310           [75] move       16  6      
0034EB  00800311           [76] move       17  7      
0034EF  00000412           [77] move       18  8      
0034F3  00800413           [78] move       19  9      
0034F7  00000514           [79] move       20  10     
0034FB  1B80050B           [80] return     11  11     
0034FF  1B800000           [81] return     0   1      
                           ** end of function **

                           
003503                     ** function [7] definition (level 2)
                           ** start of function **
003503  00000000           string size (0)
                           source name: (none)
003507  5D010000           line defined (349)
00350B  02                 nups (2)
00350C  01                 numparams (1)
00350D  00                 is_vararg (0)
00350E  15                 maxstacksize (21)
                           * lines:
00350F  47000000           sizelineinfo (71)
                           [pc] (line)
003513  5E010000           [01] (350)
003517  69010000           [02] (361)
00351B  69010000           [03] (361)
00351F  69010000           [04] (361)
003523  69010000           [05] (361)
003527  69010000           [06] (361)
00352B  69010000           [07] (361)
00352F  6A010000           [08] (362)
003533  6A010000           [09] (362)
003537  6A010000           [10] (362)
00353B  6A010000           [11] (362)
00353F  6A010000           [12] (362)
003543  6A010000           [13] (362)
003547  6B010000           [14] (363)
00354B  6B010000           [15] (363)
00354F  6B010000           [16] (363)
003553  6B010000           [17] (363)
003557  6B010000           [18] (363)
00355B  6B010000           [19] (363)
00355F  6C010000           [20] (364)
003563  6C010000           [21] (364)
003567  6C010000           [22] (364)
00356B  6C010000           [23] (364)
00356F  6D010000           [24] (365)
003573  6D010000           [25] (365)
003577  6D010000           [26] (365)
00357B  6D010000           [27] (365)
00357F  6D010000           [28] (365)
003583  6D010000           [29] (365)
003587  6E010000           [30] (366)
00358B  6E010000           [31] (366)
00358F  6E010000           [32] (366)
003593  6E010000           [33] (366)
003597  6E010000           [34] (366)
00359B  6E010000           [35] (366)
00359F  6F010000           [36] (367)
0035A3  6F010000           [37] (367)
0035A7  6F010000           [38] (367)
0035AB  6F010000           [39] (367)
0035AF  6F010000           [40] (367)
0035B3  6F010000           [41] (367)
0035B7  70010000           [42] (368)
0035BB  70010000           [43] (368)
0035BF  70010000           [44] (368)
0035C3  70010000           [45] (368)
0035C7  70010000           [46] (368)
0035CB  70010000           [47] (368)
0035CF  71010000           [48] (369)
0035D3  71010000           [49] (369)
0035D7  71010000           [50] (369)
0035DB  71010000           [51] (369)
0035DF  71010000           [52] (369)
0035E3  71010000           [53] (369)
0035E7  72010000           [54] (370)
0035EB  72010000           [55] (370)
0035EF  72010000           [56] (370)
0035F3  72010000           [57] (370)
0035F7  72010000           [58] (370)
0035FB  72010000           [59] (370)
0035FF  74010000           [60] (372)
003603  75010000           [61] (373)
003607  76010000           [62] (374)
00360B  77010000           [63] (375)
00360F  78010000           [64] (376)
003613  79010000           [65] (377)
003617  7A010000           [66] (378)
00361B  7B010000           [67] (379)
00361F  7C010000           [68] (380)
003623  7D010000           [69] (381)
003627  7D010000           [70] (381)
00362B  7E010000           [71] (382)
                           * locals:
00362F  0B000000           sizelocvars (11)
003633  08000000           string size (8)
003637  665F6866696C6500   "f_hfile"
                           local [0]: f_hfile
00363F  00000000             startpc (0)
003643  46000000             endpc   (70)
003647  0D000000           string size (13)
00364B  737472436F6E7465+  "strConte"
003653  6E74494400         "ntID\0"
                           local [1]: strContentID
003658  01000000             startpc (1)
00365C  46000000             endpc   (70)
003660  07000000           string size (7)
003664  7374724F545000     "strOTP"
                           local [2]: strOTP
00366B  01000000             startpc (1)
00366F  46000000             endpc   (70)
003673  0E000000           string size (14)
003677  737472547261636B+  "strTrack"
00367F  696E67494400       "ingID\0"
                           local [3]: strTrackingID
003685  01000000             startpc (1)
003689  46000000             endpc   (70)
00368D  0D000000           string size (13)
003691  737472416666696C+  "strAffil"
003699  6961746500         "iate\0"
                           local [4]: strAffiliate
00369E  01000000             startpc (1)
0036A2  46000000             endpc   (70)
0036A6  0C000000           string size (12)
0036AA  7374724375727265+  "strCurre"
0036B2  6E637900           "ncy\0"
                           local [5]: strCurrency
0036B6  01000000             startpc (1)
0036BA  46000000             endpc   (70)
0036BE  09000000           string size (9)
0036C2  7374725072696365+  "strPrice"
0036CA  00                 "\0"
                           local [6]: strPrice
0036CB  01000000             startpc (1)
0036CF  46000000             endpc   (70)
0036D3  0D000000           string size (13)
0036D7  73747254696D6573+  "strTimes"
0036DF  74616D7000         "tamp\0"
                           local [7]: strTimestamp
0036E4  01000000             startpc (1)
0036E8  46000000             endpc   (70)
0036EC  0E000000           string size (14)
0036F0  73747253746F7265+  "strStore"
0036F8  66726F6E7400       "front\0"
                           local [8]: strStorefront
0036FE  01000000             startpc (1)
003702  46000000             endpc   (70)
003706  0C000000           string size (12)
00370A  7374724C616E6775+  "strLangu"
003712  61676500           "age\0"
                           local [9]: strLanguage
003716  01000000             startpc (1)
00371A  46000000             endpc   (70)
00371E  09000000           string size (9)
003722  73747247616D6964+  "strGamid"
00372A  00                 "\0"
                           local [10]: strGamid
00372B  01000000             startpc (1)
00372F  46000000             endpc   (70)
                           * upvalues:
003733  02000000           sizeupvalues (2)
003737  0C000000           string size (12)
00373B  537472696E67546F+  "StringTo"
003743  48657800           "Hex\0"
                           upvalue [0]: StringToHex
003747  0C000000           string size (12)
00374B  526177546F537472+  "RawToStr"
003753  696E6700           "ing\0"
                           upvalue [1]: RawToString
                           * constants:
003757  07000000           sizek (7)
00375B  04                 const type 4
00375C  05000000           string size (5)
003760  7265616400         "read"
                           const [0]: "read"
003765  03                 const type 3
003766  0000000000003040   const [1]: (16)
00376E  03                 const type 3
00376F  0000000000001840   const [2]: (6)
003777  03                 const type 3
003778  0000000000001440   const [3]: (5)
003780  03                 const type 3
003781  0000000000004040   const [4]: (32)
003789  03                 const type 3
00378A  0000000000002040   const [5]: (8)
003792  03                 const type 3
003793  0000000000005E40   const [6]: (120)
                           * functions:
00379B  00000000           sizep (0)
                           * code:
00379F  47000000           sizecode (71)
0037A3  03000501           [01] loadnil    1   10     
0037A7  0400000B           [02] getupval   11  0        ; StringToHex
0037AB  8B3E000C           [03] self       12  0   250  ; "read"
0037AF  4100000E           [04] loadk      14  1        ; 16
0037B3  1980010C           [05] call       12  3   0  
0037B7  9900000B           [06] call       11  0   2  
0037BB  00800501           [07] move       1   11     
0037BF  0400000B           [08] getupval   11  0        ; StringToHex
0037C3  8B3E000C           [09] self       12  0   250  ; "read"
0037C7  4100000E           [10] loadk      14  1        ; 16
0037CB  1980010C           [11] call       12  3   0  
0037CF  9900000B           [12] call       11  0   2  
0037D3  00800502           [13] move       2   11     
0037D7  0400000B           [14] getupval   11  0        ; StringToHex
0037DB  8B3E000C           [15] self       12  0   250  ; "read"
0037DF  4100000E           [16] loadk      14  1        ; 16
0037E3  1980010C           [17] call       12  3   0  
0037E7  9900000B           [18] call       11  0   2  
0037EB  00800503           [19] move       3   11     
0037EF  8B3E000B           [20] self       11  0   250  ; "read"
0037F3  4100000D           [21] loadk      13  1        ; 16
0037F7  9980010B           [22] call       11  3   2  
0037FB  00800504           [23] move       4   11     
0037FF  0400000B           [24] getupval   11  0        ; StringToHex
003803  8B3E000C           [25] self       12  0   250  ; "read"
003807  8100000E           [26] loadk      14  2        ; 6
00380B  1980010C           [27] call       12  3   0  
00380F  9900000B           [28] call       11  0   2  
003813  00800505           [29] move       5   11     
003817  0400000B           [30] getupval   11  0        ; StringToHex
00381B  8B3E000C           [31] self       12  0   250  ; "read"
00381F  C100000E           [32] loadk      14  3        ; 5
003823  1980010C           [33] call       12  3   0  
003827  9900000B           [34] call       11  0   2  
00382B  00800506           [35] move       6   11     
00382F  0400000B           [36] getupval   11  0        ; StringToHex
003833  8B3E000C           [37] self       12  0   250  ; "read"
003837  C100000E           [38] loadk      14  3        ; 5
00383B  1980010C           [39] call       12  3   0  
00383F  9900000B           [40] call       11  0   2  
003843  00800507           [41] move       7   11     
003847  0480000B           [42] getupval   11  1        ; RawToString
00384B  8B3E000C           [43] self       12  0   250  ; "read"
00384F  0101000E           [44] loadk      14  4        ; 32
003853  1980010C           [45] call       12  3   0  
003857  9900000B           [46] call       11  0   2  
00385B  00800508           [47] move       8   11     
00385F  0480000B           [48] getupval   11  1        ; RawToString
003863  8B3E000C           [49] self       12  0   250  ; "read"
003867  4101000E           [50] loadk      14  5        ; 8
00386B  1980010C           [51] call       12  3   0  
00386F  9900000B           [52] call       11  0   2  
003873  00800509           [53] move       9   11     
003877  0480000B           [54] getupval   11  1        ; RawToString
00387B  8B3E000C           [55] self       12  0   250  ; "read"
00387F  8101000E           [56] loadk      14  6        ; 120
003883  1980010C           [57] call       12  3   0  
003887  9900000B           [58] call       11  0   2  
00388B  0080050A           [59] move       10  11     
00388F  0080000B           [60] move       11  1      
003893  0000010C           [61] move       12  2      
003897  0080010D           [62] move       13  3      
00389B  0000020E           [63] move       14  4      
00389F  0080020F           [64] move       15  5      
0038A3  00000310           [65] move       16  6      
0038A7  00800311           [66] move       17  7      
0038AB  00000412           [67] move       18  8      
0038AF  00800413           [68] move       19  9      
0038B3  00000514           [69] move       20  10     
0038B7  1B80050B           [70] return     11  11     
0038BB  1B800000           [71] return     0   1      
                           ** end of function **

                           
0038BF                     ** function [8] definition (level 2)
                           ** start of function **
0038BF  00000000           string size (0)
                           source name: (none)
0038C3  80010000           line defined (384)
0038C7  01                 nups (1)
0038C8  00                 numparams (0)
0038C9  00                 is_vararg (0)
0038CA  05                 maxstacksize (5)
                           * lines:
0038CB  11000000           sizelineinfo (17)
                           [pc] (line)
0038CF  81010000           [01] (385)
0038D3  81010000           [02] (385)
0038D7  81010000           [03] (385)
0038DB  81010000           [04] (385)
0038DF  81010000           [05] (385)
0038E3  81010000           [06] (385)
0038E7  81010000           [07] (385)
0038EB  81010000           [08] (385)
0038EF  81010000           [09] (385)
0038F3  82010000           [10] (386)
0038F7  82010000           [11] (386)
0038FB  82010000           [12] (386)
0038FF  82010000           [13] (386)
003903  82010000           [14] (386)
003907  82010000           [15] (386)
00390B  82010000           [16] (386)
00390F  83010000           [17] (387)
                           * locals:
003913  00000000           sizelocvars (0)
                           * upvalues:
003917  01000000           sizeupvalues (1)
00391B  06000000           string size (6)
00391F  77696E333200       "win32"
                           upvalue [0]: win32
                           * constants:
003925  0C000000           sizek (12)
003929  04                 const type 4
00392A  03000000           string size (3)
00392E  696F00             "io"
                           const [0]: "io"
003931  04                 const type 4
003932  06000000           string size (6)
003936  777269746500       "write"
                           const [1]: "write"
00393C  04                 const type 4
00393D  02000000           string size (2)
003941  0A00               "\n"
                           const [2]: "\n"
003943  04                 const type 4
003944  03000000           string size (3)
003948  6F7300             "os"
                           const [3]: "os"
00394B  04                 const type 4
00394C  05000000           string size (5)
003950  6461746500         "date"
                           const [4]: "date"
003955  04                 const type 4
003956  04000000           string size (4)
00395A  25632000           "%c "
                           const [5]: "%c "
00395E  04                 const type 4
00395F  12000000           string size (18)
003963  7365745267695570+  "setRgiUp"
00396B  6772616465466C61+  "gradeFla"
003973  6700               "g\0"
                           const [6]: "setRgiUpgradeFlag"
003975  04                 const type 4
003976  0D000000           string size (13)
00397A  4372656174655265+  "CreateRe"
003982  674B657900         "gKey\0"
                           const [7]: "CreateRegKey"
003987  04                 const type 4
003988  13000000           string size (19)
00398C  484B45595F4C4F43+  "HKEY_LOC"
003994  414C5F4D41434849+  "AL_MACHI"
00399C  4E4500             "NE\0"
                           const [8]: "HKEY_LOCAL_MACHINE"
00399F  04                 const type 4
0039A0  21000000           string size (33)
0039A4  534F465457415245+  "SOFTWARE"
0039AC  5C47616D65496E73+  "\\GameIns"
0039B4  74616C6C65725C49+  "taller\\I"
0039BC  6E7374616C6C6572+  "nstaller"
0039C4  00                 "\0"
                           const [9]: "SOFTWARE\\GameInstaller\\Installer"
0039C5  04                 const type 4
0039C6  08000000           string size (8)
0039CA  7570677261646500   "upgrade"
                           const [10]: "upgrade"
0039D2  04                 const type 4
0039D3  0B000000           string size (11)
0039D7  696E50726F677265+  "inProgre"
0039DF  737300             "ss\0"
                           const [11]: "inProgress"
                           * functions:
0039E2  00000000           sizep (0)
                           * code:
0039E6  11000000           sizecode (17)
0039EA  05000000           [01] getglobal  0   0        ; io
0039EE  C63E0000           [02] gettable   0   0   251  ; "write"
0039F2  81000001           [03] loadk      1   2        ; "\n"
0039F6  C5000002           [04] getglobal  2   3        ; os
0039FA  863F0102           [05] gettable   2   2   254  ; "date"
0039FE  41010003           [06] loadk      3   5        ; "%c "
003A02  99000102           [07] call       2   2   2  
003A06  81010003           [08] loadk      3   6        ; "setRgiUpgradeFlag"
003A0A  59000200           [09] call       0   4   1  
003A0E  04000000           [10] getupval   0   0        ; win32
003A12  46400000           [11] gettable   0   0   257  ; "CreateRegKey"
003A16  01020001           [12] loadk      1   8        ; "HKEY_LOCAL_MACHINE"
003A1A  41020002           [13] loadk      2   9        ; "SOFTWARE\\GameInstaller\\Installer"
003A1E  81020003           [14] loadk      3   10       ; "upgrade"
003A22  C1020004           [15] loadk      4   11       ; "inProgress"
003A26  59800200           [16] call       0   5   1  
003A2A  1B800000           [17] return     0   1      
                           ** end of function **

                           
003A2E                     ** function [9] definition (level 2)
                           ** start of function **
003A2E  00000000           string size (0)
                           source name: (none)
003A32  85010000           line defined (389)
003A36  01                 nups (1)
003A37  00                 numparams (0)
003A38  00                 is_vararg (0)
003A39  08                 maxstacksize (8)
                           * lines:
003A3A  20000000           sizelineinfo (32)
                           [pc] (line)
003A3E  86010000           [01] (390)
003A42  87010000           [02] (391)
003A46  87010000           [03] (391)
003A4A  87010000           [04] (391)
003A4E  87010000           [05] (391)
003A52  87010000           [06] (391)
003A56  87010000           [07] (391)
003A5A  88010000           [08] (392)
003A5E  88010000           [09] (392)
003A62  88010000           [10] (392)
003A66  88010000           [11] (392)
003A6A  89010000           [12] (393)
003A6E  89010000           [13] (393)
003A72  89010000           [14] (393)
003A76  89010000           [15] (393)
003A7A  89010000           [16] (393)
003A7E  89010000           [17] (393)
003A82  8A010000           [18] (394)
003A86  8C010000           [19] (396)
003A8A  8C010000           [20] (396)
003A8E  8C010000           [21] (396)
003A92  8C010000           [22] (396)
003A96  8C010000           [23] (396)
003A9A  8C010000           [24] (396)
003A9E  8C010000           [25] (396)
003AA2  8C010000           [26] (396)
003AA6  8C010000           [27] (396)
003AAA  8C010000           [28] (396)
003AAE  8C010000           [29] (396)
003AB2  8C010000           [30] (396)
003AB6  8D010000           [31] (397)
003ABA  8E010000           [32] (398)
                           * locals:
003ABE  02000000           sizelocvars (2)
003AC2  06000000           string size (6)
003AC6  7265706C7900       "reply"
                           local [0]: reply
003ACC  01000000             startpc (1)
003AD0  1F000000             endpc   (31)
003AD4  04000000           string size (4)
003AD8  6C6F6300           "loc"
                           local [1]: loc
003ADC  07000000             startpc (7)
003AE0  1F000000             endpc   (31)
                           * upvalues:
003AE4  01000000           sizeupvalues (1)
003AE8  06000000           string size (6)
003AEC  77696E333200       "win32"
                           upvalue [0]: win32
                           * constants:
003AF2  0E000000           sizek (14)
003AF6  04                 const type 4
003AF7  0F000000           string size (15)
003AFB  4765745265674B65+  "GetRegKe"
003B03  7956616C756500     "yValue\0"
                           const [0]: "GetRegKeyValue"
003B0A  04                 const type 4
003B0B  13000000           string size (19)
003B0F  484B45595F4C4F43+  "HKEY_LOC"
003B17  414C5F4D41434849+  "AL_MACHI"
003B1F  4E4500             "NE\0"
                           const [1]: "HKEY_LOCAL_MACHINE"
003B22  04                 const type 4
003B23  21000000           string size (33)
003B27  534F465457415245+  "SOFTWARE"
