Pos   Hex Data           Description or Code
0C4B  3F000000           [089] (63)
0C4F  3F000000           [090] (63)
0C53  3F000000           [091] (63)
0C57  3F000000           [092] (63)
0C5B  3F000000           [093] (63)
0C5F  3F000000           [094] (63)
0C63  3F000000           [095] (63)
0C67  3F000000           [096] (63)
0C6B  3F000000           [097] (63)
0C6F  40000000           [098] (64)
0C73  40000000           [099] (64)
0C77  40000000           [100] (64)
0C7B  40000000           [101] (64)
0C7F  40000000           [102] (64)
0C83  40000000           [103] (64)
0C87  40000000           [104] (64)
0C8B  40000000           [105] (64)
0C8F  40000000           [106] (64)
0C93  40000000           [107] (64)
0C97  42000000           [108] (66)
0C9B  42000000           [109] (66)
0C9F  42000000           [110] (66)
0CA3  42000000           [111] (66)
0CA7  42000000           [112] (66)
0CAB  43000000           [113] (67)
0CAF  43000000           [114] (67)
0CB3  43000000           [115] (67)
0CB7  43000000           [116] (67)
0CBB  43000000           [117] (67)
0CBF  43000000           [118] (67)
0CC3  43000000           [119] (67)
0CC7  43000000           [120] (67)
0CCB  43000000           [121] (67)
0CCF  44000000           [122] (68)
0CD3  44000000           [123] (68)
0CD7  44000000           [124] (68)
0CDB  44000000           [125] (68)
0CDF  44000000           [126] (68)
0CE3  44000000           [127] (68)
0CE7  44000000           [128] (68)
0CEB  44000000           [129] (68)
0CEF  44000000           [130] (68)
0CF3  46000000           [131] (70)
                         * locals:
0CF7  07000000           sizelocvars (7)
0CFB  10000000           string size (16)
0CFF  6D756C74694C696E+  "multiLin"
0D07  65537472696E6700   "eString\0"
                         local [0]: multiLineString
0D0F  06000000             startpc (6)
0D13  82000000             endpc   (130)
0D17  06000000           string size (6)
0D1B  696E64657800       "index"
                         local [1]: index
0D21  0C000000             startpc (12)
0D25  54000000             endpc   (84)
0D29  06000000           string size (6)
0D2D  636F756E7400       "count"
                         local [2]: count
0D33  10000000             startpc (16)
0D37  54000000             endpc   (84)
0D3B  05000000           string size (5)
0D3F  6C696E6500         "line"
                         local [3]: line
0D44  12000000             startpc (18)
0D48  3D000000             endpc   (61)
0D4C  04000000           string size (4)
0D50  6D736700           "msg"
                         local [4]: msg
0D54  42000000             startpc (66)
0D58  54000000             endpc   (84)
0D5C  04000000           string size (4)
0D60  6D736700           "msg"
                         local [5]: msg
0D64  58000000             startpc (88)
0D68  6A000000             endpc   (106)
0D6C  04000000           string size (4)
0D70  6D736700           "msg"
                         local [6]: msg
0D74  70000000             startpc (112)
0D78  82000000             endpc   (130)
                         * upvalues:
0D7C  01000000           sizeupvalues (1)
0D80  06000000           string size (6)
0D84  77696E333200       "win32"
                         upvalue [0]: win32
                         * constants:
0D8A  1E000000           sizek (30)
0D8E  04                 const type 4
0D8F  16000000           string size (22)
0D93  5265675175657279+  "RegQuery"
0D9B  4D756C744C696E65+  "MultLine"
0DA3  56616C756500       "Value\0"
                         const [0]: "RegQueryMultLineValue"
0DA9  04                 const type 4
0DAA  13000000           string size (19)
0DAE  484B45595F4C4F43+  "HKEY_LOC"
0DB6  414C5F4D41434849+  "AL_MACHI"
0DBE  4E4500             "NE\0"
                         const [1]: "HKEY_LOCAL_MACHINE"
0DC1  04                 const type 4
0DC2  21000000           string size (33)
0DC6  534F465457415245+  "SOFTWARE"
0DCE  5C47616D65496E73+  "\\GameIns"
0DD6  74616C6C65725C49+  "taller\\I"
0DDE  6E7374616C6C6572+  "nstaller"
0DE6  00                 "\0"
                         const [2]: "SOFTWARE\\GameInstaller\\Installer"
0DE7  04                 const type 4
0DE8  0C000000           string size (12)
0DEC  53746F726566726F+  "Storefro"
0DF4  6E747300           "nts\0"
                         const [3]: "Storefronts"
0DF8  04                 const type 4
0DF9  06000000           string size (6)
0DFD  7461626C6500       "table"
                         const [4]: "table"
0E03  04                 const type 4
0E04  05000000           string size (5)
0E08  7479706500         "type"
                         const [5]: "type"
0E0D  03                 const type 3
0E0E  000000000000F03F   const [6]: (1)
0E16  04                 const type 4
0E17  05000000           string size (5)
0E1B  6765746E00         "getn"
                         const [7]: "getn"
0E20  04                 const type 4
0E21  07000000           string size (7)
0E25  737472696E6700     "string"
                         const [8]: "string"
0E2C  04                 const type 4
0E2D  04000000           string size (4)
0E31  6C656E00           "len"
                         const [9]: "len"
0E35  04                 const type 4
0E36  03000000           string size (3)
0E3A  696F00             "io"
                         const [10]: "io"
0E3D  04                 const type 4
0E3E  06000000           string size (6)
0E42  777269746500       "write"
                         const [11]: "write"
0E48  04                 const type 4
0E49  02000000           string size (2)
0E4D  0A00               "\n"
                         const [12]: "\n"
0E4F  04                 const type 4
0E50  03000000           string size (3)
0E54  6F7300             "os"
                         const [13]: "os"
0E57  04                 const type 4
0E58  05000000           string size (5)
0E5C  6461746500         "date"
                         const [14]: "date"
0E61  04                 const type 4
0E62  04000000           string size (4)
0E66  25632000           "%c "
                         const [15]: "%c "
0E6A  04                 const type 4
0E6B  13000000           string size (19)
0E6F  53746F726566726F+  "Storefro"
0E77  6E7420666F756E64+  "nt found"
0E7F  3A2000             ": \0"
                         const [16]: "Storefront found: "
0E82  04                 const type 4
0E83  0B000000           string size (11)
0E87  4C6F674D65737361+  "LogMessa"
0E8F  676500             "ge\0"
                         const [17]: "LogMessage"
0E92  04                 const type 4
0E93  13000000           string size (19)
0E97  74727952656D6F76+  "tryRemov"
0E9F  6547616D6573526F+  "eGamesRo"
0EA7  6F7400             "ot\0"
                         const [18]: "tryRemoveGamesRoot"
0EAA  04                 const type 4
0EAB  04000000           string size (4)
0EAF  312E3000           "1.0"
                         const [19]: "1.0"
0EB3  04                 const type 4
0EB4  04000000           string size (4)
0EB8  322E3000           "2.0"
                         const [20]: "2.0"
0EBC  04                 const type 4
0EBD  0E000000           string size (14)
0EC1  52656744656C6574+  "RegDelet"
0EC9  655472656500       "eTree\0"
                         const [21]: "RegDeleteTree"
0ECF  04                 const type 4
0ED0  12000000           string size (18)
0ED4  484B45595F434C41+  "HKEY_CLA"
0EDC  535345535F524F4F+  "SSES_ROO"
0EE4  5400               "T\0"
                         const [22]: "HKEY_CLASSES_ROOT"
0EE6  04                 const type 4
0EE7  0C000000           string size (12)
0EEB  675F636F6E737461+  "g_consta"
0EF3  6E747300           "nts\0"
                         const [23]: "g_constants"
0EF7  04                 const type 4
0EF8  08000000           string size (8)
0EFC  626173656B657900   "basekey"
                         const [24]: "basekey"
0F04  03                 const type 3
0F05  0000000000000000   const [25]: (0)
0F0D  04                 const type 4
0F0E  23000000           string size (35)
0F12  53746F726566726F+  "Storefro"
0F1A  6E7473204E4F5420+  "nts NOT "
0F22  466F756E6420696E+  "Found in"
0F2A  2072656769737472+  " registr"
0F32  792E00             "y.\0"
                         const [26]: "Storefronts NOT Found in registry."
0F35  00                 const type 0
                         const [27]: nil
0F36  04                 const type 4
0F37  22000000           string size (34)
0F3B  53746F726566726F+  "Storefro"
0F43  6E7473204E4F5420+  "nts NOT "
0F4B  466F756E6420696E+  "Found in"
0F53  2072656769737472+  " registr"
0F5B  7900               "y\0"
                         const [28]: "Storefronts NOT Found in registry"
0F5D  04                 const type 4
0F5E  22000000           string size (34)
0F62  5265675175657279+  "RegQuery"
0F6A  4D756C744C696E65+  "MultLine"
0F72  56616C7565207265+  "Value re"
0F7A  7475726E65642061+  "turned a"
0F82  2000               " \0"
                         const [29]: "RegQueryMultLineValue returned a "
                         * functions:
0F84  00000000           sizep (0)
                         * code:
0F88  83000000           sizecode (131)
0F8C  04000000           [001] getupval   0   0        ; win32
0F90  863E0000           [002] gettable   0   0   250  ; "RegQueryMultLineValue"
0F94  41000001           [003] loadk      1   1        ; "HKEY_LOCAL_MACHINE"
0F98  81000002           [004] loadk      2   2        ; "SOFTWARE\\GameInstaller\\Installer"
0F9C  C1000003           [005] loadk      3   3        ; "Storefronts"
0FA0  99000200           [006] call       0   4   2  
0FA4  45010001           [007] getglobal  1   5        ; type
0FA8  00000002           [008] move       2   0      
0FAC  99000101           [009] call       1   2   2  
0FB0  55007F00           [010] eq         0   254 1    ; "table", to [12] if true
0FB4  54128000           [011] jmp        74           ; to [86]
0FB8  81010001           [012] loadk      1   6        ; 1
0FBC  05010002           [013] getglobal  2   4        ; table
0FC0  46400102           [014] gettable   2   2   257  ; "getn"
0FC4  00000003           [015] move       3   0      
0FC8  99000102           [016] call       2   2   2  
0FCC  D40A8000           [017] jmp        44           ; to [62]
0FD0  46000003           [018] gettable   3   0   1  
0FD4  05020004           [019] getglobal  4   8        ; string
0FD8  C6400204           [020] gettable   4   4   259  ; "len"
0FDC  00800105           [021] move       5   3      
0FE0  99000104           [022] call       4   2   2  
0FE4  16018000           [023] lt         0   256 4    ; 1, to [25] if true
0FE8  D4088000           [024] jmp        36           ; to [61]
0FEC  85020004           [025] getglobal  4   10       ; io
0FF0  46410204           [026] gettable   4   4   261  ; "write"
0FF4  01030005           [027] loadk      5   12       ; "\n"
0FF8  45030006           [028] getglobal  6   13       ; os
0FFC  06420306           [029] gettable   6   6   264  ; "date"
1000  C1030007           [030] loadk      7   15       ; "%c "
1004  99000106           [031] call       6   2   2  
1008  01040007           [032] loadk      7   16       ; "Storefront found: "
100C  00800108           [033] move       8   3      
1010  59800204           [034] call       4   5   1  
1014  04000004           [035] getupval   4   0        ; win32
1018  C6420204           [036] gettable   4   4   267  ; "LogMessage"
101C  45030005           [037] getglobal  5   13       ; os
1020  06C20205           [038] gettable   5   5   264  ; "date"
1024  C1030006           [039] loadk      6   15       ; "%c "
1028  99000105           [040] call       5   2   2  
102C  01040006           [041] loadk      6   16       ; "Storefront found: "
1030  00800107           [042] move       7   3      
1034  D3810205           [043] concat     5   5   7  
1038  59000104           [044] call       4   2   1  
103C  85040004           [045] getglobal  4   18       ; tryRemoveGamesRoot
1040  00800105           [046] move       5   3      
1044  C1040006           [047] loadk      6   19       ; "1.0"
1048  59800104           [048] call       4   3   1  
104C  85040004           [049] getglobal  4   18       ; tryRemoveGamesRoot
1050  00800105           [050] move       5   3      
1054  01050006           [051] loadk      6   20       ; "2.0"
1058  59800104           [052] call       4   3   1  
105C  04000004           [053] getupval   4   0        ; win32
1060  C6430204           [054] gettable   4   4   271  ; "RegDeleteTree"
1064  81050005           [055] loadk      5   22       ; "HKEY_CLASSES_ROOT"
1068  C5050006           [056] getglobal  6   23       ; g_constants
106C  86440306           [057] gettable   6   6   274  ; "basekey"
1070  00800107           [058] move       7   3      
1074  D3010306           [059] concat     6   6   7  
1078  59800104           [060] call       4   3   1  
107C  0CC00001           [061] add        1   1   256  ; 1
1080  97800001           [062] le         1   1   2    ; to [64] if false
1084  54F47F00           [063] jmp        -46          ; to [18]
1088  95808900           [064] eq         0   275 2    ; 0, to [66] if true
108C  14108000           [065] jmp        65           ; to [131]
1090  81060003           [066] loadk      3   26       ; "Storefronts NOT Found in registry."
1094  85020004           [067] getglobal  4   10       ; io
1098  46410204           [068] gettable   4   4   261  ; "write"
109C  01030005           [069] loadk      5   12       ; "\n"
10A0  45030006           [070] getglobal  6   13       ; os
10A4  06420306           [071] gettable   6   6   264  ; "date"
10A8  C1030007           [072] loadk      7   15       ; "%c "
10AC  99000106           [073] call       6   2   2  
10B0  00800107           [074] move       7   3      
10B4  59000204           [075] call       4   4   1  
10B8  04000004           [076] getupval   4   0        ; win32
10BC  C6420204           [077] gettable   4   4   267  ; "LogMessage"
10C0  45030005           [078] getglobal  5   13       ; os
10C4  06C20205           [079] gettable   5   5   264  ; "date"
10C8  C1030006           [080] loadk      6   15       ; "%c "
10CC  99000105           [081] call       5   2   2  
10D0  00800106           [082] move       6   3      
10D4  93810205           [083] concat     5   5   6  
10D8  59000104           [084] call       4   2   1  
10DC  140B8000           [085] jmp        45           ; to [131]
10E0  15808A00           [086] eq         0   277 0    ; nil, to [88] if true
10E4  D4048000           [087] jmp        20           ; to [108]
10E8  01070001           [088] loadk      1   28       ; "Storefronts NOT Found in registry"
10EC  85020002           [089] getglobal  2   10       ; io
10F0  46410102           [090] gettable   2   2   261  ; "write"
10F4  01030003           [091] loadk      3   12       ; "\n"
10F8  45030004           [092] getglobal  4   13       ; os
10FC  06420204           [093] gettable   4   4   264  ; "date"
1100  C1030005           [094] loadk      5   15       ; "%c "
1104  99000104           [095] call       4   2   2  
1108  00800005           [096] move       5   1      
110C  59000202           [097] call       2   4   1  
1110  04000002           [098] getupval   2   0        ; win32
1114  C6420102           [099] gettable   2   2   267  ; "LogMessage"
1118  45030003           [100] getglobal  3   13       ; os
111C  06C20103           [101] gettable   3   3   264  ; "date"
1120  C1030004           [102] loadk      4   15       ; "%c "
1124  99000103           [103] call       3   2   2  
1128  00800004           [104] move       4   1      
112C  13810103           [105] concat     3   3   4  
1130  59000102           [106] call       2   2   1  
1134  94058000           [107] jmp        23           ; to [131]
1138  41070001           [108] loadk      1   29       ; "RegQueryMultLineValue returned a "
113C  45010002           [109] getglobal  2   5        ; type
1140  00000003           [110] move       3   0      
1144  99000102           [111] call       2   2   2  
1148  93800001           [112] concat     1   1   2  
114C  85020002           [113] getglobal  2   10       ; io
1150  46410102           [114] gettable   2   2   261  ; "write"
1154  01030003           [115] loadk      3   12       ; "\n"
1158  45030004           [116] getglobal  4   13       ; os
115C  06420204           [117] gettable   4   4   264  ; "date"
1160  C1030005           [118] loadk      5   15       ; "%c "
1164  99000104           [119] call       4   2   2  
1168  00800005           [120] move       5   1      
116C  59000202           [121] call       2   4   1  
1170  04000002           [122] getupval   2   0        ; win32
1174  C6420102           [123] gettable   2   2   267  ; "LogMessage"
1178  45030003           [124] getglobal  3   13       ; os
117C  06C20103           [125] gettable   3   3   264  ; "date"
1180  C1030004           [126] loadk      4   15       ; "%c "
1184  99000103           [127] call       3   2   2  
1188  00800004           [128] move       4   1      
118C  13810103           [129] concat     3   3   4  
1190  59000102           [130] call       2   2   1  
1194  1B800000           [131] return     0   1      
                         ** end of function **

                         
1198                     ** function [2] definition (level 2)
                         ** start of function **
1198  00000000           string size (0)
                         source name: (none)
119C  49000000           line defined (73)
11A0  01                 nups (1)
11A1  00                 numparams (0)
11A2  00                 is_vararg (0)
11A3  07                 maxstacksize (7)
                         * lines:
11A4  29000000           sizelineinfo (41)
                         [pc] (line)
11A8  4C000000           [01] (76)
11AC  4C000000           [02] (76)
11B0  4C000000           [03] (76)
11B4  4C000000           [04] (76)
11B8  4D000000           [05] (77)
11BC  4D000000           [06] (77)
11C0  4D000000           [07] (77)
11C4  4F000000           [08] (79)
11C8  4F000000           [09] (79)
11CC  4F000000           [10] (79)
11D0  50000000           [11] (80)
11D4  51000000           [12] (81)
11D8  51000000           [13] (81)
11DC  52000000           [14] (82)
11E0  53000000           [15] (83)
11E4  53000000           [16] (83)
11E8  53000000           [17] (83)
11EC  53000000           [18] (83)
11F0  53000000           [19] (83)
11F4  53000000           [20] (83)
11F8  53000000           [21] (83)
11FC  53000000           [22] (83)
1200  53000000           [23] (83)
1204  54000000           [24] (84)
1208  54000000           [25] (84)
120C  54000000           [26] (84)
1210  54000000           [27] (84)
1214  54000000           [28] (84)
1218  54000000           [29] (84)
121C  55000000           [30] (85)
1220  55000000           [31] (85)
1224  55000000           [32] (85)
1228  55000000           [33] (85)
122C  57000000           [34] (87)
1230  57000000           [35] (87)
1234  57000000           [36] (87)
1238  52000000           [37] (82)
123C  52000000           [38] (82)
1240  52000000           [39] (82)
1244  59000000           [40] (89)
1248  5A000000           [41] (90)
                         * locals:
124C  04000000           sizelocvars (4)
1250  06000000           string size (6)
1254  6974656D7300       "items"
                         local [0]: items
125A  04000000             startpc (4)
125E  28000000             endpc   (40)
1262  05000000           string size (5)
1266  656E756D00         "enum"
                         local [1]: enum
126B  04000000             startpc (4)
126F  28000000             endpc   (40)
1273  08000000           string size (8)
1277  696E766F6B657200   "invoker"
                         local [2]: invoker
127F  0B000000             startpc (11)
1283  28000000             endpc   (40)
1287  07000000           string size (7)
128B  73637269707400     "script"
                         local [3]: script
1292  1D000000             startpc (29)
1296  21000000             endpc   (33)
                         * upvalues:
129A  01000000           sizeupvalues (1)
129E  06000000           string size (6)
12A2  77696E333200       "win32"
                         upvalue [0]: win32
                         * constants:
12A8  0E000000           sizek (14)
12AC  04                 const type 4
12AD  0F000000           string size (15)
12B1  476574466F6C6465+  "GetFolde"
12B9  724974656D7300     "rItems\0"
                         const [0]: "GetFolderItems"
12C0  04                 const type 4
12C1  0C000000           string size (12)
12C5  2E5C756E696E7374+  ".\\uninst"
12CD  616C6C00           "all\0"
                         const [1]: ".\\uninstall"
12D1  04                 const type 4
12D2  05000000           string size (5)
12D6  6974656D00         "item"
                         const [2]: "item"
12DB  04                 const type 4
12DC  05000000           string size (5)
12E0  4E65787400         "Next"
                         const [3]: "Next"
12E5  04                 const type 4
12E6  0A000000           string size (10)
12EA  675F696E766F6B65+  "g_invoke"
12F2  7200               "r\0"
                         const [4]: "g_invoker"
12F4  04                 const type 4
12F5  07000000           string size (7)
12F9  506172656E7400     "Parent"
                         const [5]: "Parent"
1300  04                 const type 4
1301  07000000           string size (7)
1305  737472696E6700     "string"
                         const [6]: "string"
130C  04                 const type 4
130D  05000000           string size (5)
1311  66696E6400         "find"
                         const [7]: "find"
1316  04                 const type 4
1317  05000000           string size (5)
131B  4E616D6500         "Name"
                         const [8]: "Name"
1320  04                 const type 4
1321  0C000000           string size (12)
1325  675F636F6E737461+  "g_consta"
132D  6E747300           "nts\0"
                         const [9]: "g_constants"
1331  04                 const type 4
1332  0A000000           string size (10)
1336  756E696E73744578+  "uninstEx"
133E  7400               "t\0"
                         const [10]: "uninstExt"
1340  04                 const type 4
1341  0C000000           string size (12)
1345  556E496E7374616C+  "UnInstal"
134D  6C657200           "ler\0"
                         const [11]: "UnInstaller"
1351  04                 const type 4
1352  0D000000           string size (13)
1356  2E5C756E696E7374+  ".\\uninst"
135E  616C6C5C00         "all\\\0"
                         const [12]: ".\\uninstall\\"
1363  04                 const type 4
1364  0E000000           string size (14)
1368  50726F6365737353+  "ProcessS"
1370  637269707400       "cript\0"
                         const [13]: "ProcessScript"
                         * functions:
1376  00000000           sizep (0)
                         * code:
137A  29000000           sizecode (41)
137E  04000000           [01] getupval   0   0        ; win32
1382  863E0000           [02] gettable   0   0   250  ; "GetFolderItems"
1386  41000001           [03] loadk      1   1        ; ".\\uninstall"
138A  D9000100           [04] call       0   2   3  
138E  58000000           [05] test       0   0   1    ; to [7] if false
1392  14008000           [06] jmp        1            ; to [8]
1396  1B800000           [07] return     0   1      
139A  4BBF0002           [08] self       2   1   253  ; "Next"
139E  99000102           [09] call       2   2   2  
13A2  87000002           [10] setglobal  2   2        ; item
13A6  05010002           [11] getglobal  2   4        ; g_invoker
13AA  41010003           [12] loadk      3   5        ; "Parent"
13AE  07010003           [13] setglobal  3   4        ; g_invoker
13B2  54058000           [14] jmp        22           ; to [37]
13B6  85010003           [15] getglobal  3   6        ; string
13BA  46C00103           [16] gettable   3   3   257  ; "find"
13BE  85000004           [17] getglobal  4   2        ; item
13C2  86400204           [18] gettable   4   4   258  ; "Name"
13C6  45020005           [19] getglobal  5   9        ; g_constants
13CA  06C10205           [20] gettable   5   5   260  ; "uninstExt"
13CE  99800103           [21] call       3   3   2  
13D2  18800103           [22] test       3   3   0    ; to [24] if true
13D6  54028000           [23] jmp        10           ; to [34]
13DA  C5020003           [24] getglobal  3   11       ; UnInstaller
13DE  01030004           [25] loadk      4   12       ; ".\\uninstall\\"
13E2  85000005           [26] getglobal  5   2        ; item
13E6  86C00205           [27] gettable   5   5   258  ; "Name"
13EA  53010204           [28] concat     4   4   5  
13EE  99000103           [29] call       3   2   2  
13F2  C6C10104           [30] gettable   4   3   263  ; "ProcessScript"
13F6  03800205           [31] loadnil    5   5      
13FA  02800006           [32] loadbool   6   1   0    ; true
13FE  59800104           [33] call       4   3   1  
1402  4BBF0003           [34] self       3   1   253  ; "Next"
1406  99000103           [35] call       3   2   2  
140A  87000003           [36] setglobal  3   2        ; item
140E  85000003           [37] getglobal  3   2        ; item
1412  58800103           [38] test       3   3   1    ; to [40] if false
1416  94F97F00           [39] jmp        -25          ; to [15]
141A  07010002           [40] setglobal  2   4        ; g_invoker
141E  1B800000           [41] return     0   1      
                         ** end of function **

                         
1422                     ** function [3] definition (level 2)
                         ** start of function **
1422  00000000           string size (0)
                         source name: (none)
1426  5C000000           line defined (92)
142A  01                 nups (1)
142B  00                 numparams (0)
142C  00                 is_vararg (0)
142D  0E                 maxstacksize (14)
                         * lines:
142E  8D000000           sizelineinfo (141)
                         [pc] (line)
1432  5E000000           [001] (94)
1436  5E000000           [002] (94)
143A  5E000000           [003] (94)
143E  5E000000           [004] (94)
1442  5E000000           [005] (94)
1446  5F000000           [006] (95)
144A  5F000000           [007] (95)
144E  60000000           [008] (96)
1452  60000000           [009] (96)
1456  60000000           [010] (96)
145A  60000000           [011] (96)
145E  60000000           [012] (96)
1462  64000000           [013] (100)
1466  64000000           [014] (100)
146A  64000000           [015] (100)
146E  64000000           [016] (100)
1472  64000000           [017] (100)
1476  64000000           [018] (100)
147A  64000000           [019] (100)
147E  64000000           [020] (100)
1482  64000000           [021] (100)
1486  65000000           [022] (101)
148A  65000000           [023] (101)
148E  65000000           [024] (101)
1492  65000000           [025] (101)
1496  65000000           [026] (101)
149A  65000000           [027] (101)
149E  65000000           [028] (101)
14A2  65000000           [029] (101)
14A6  65000000           [030] (101)
14AA  66000000           [031] (102)
14AE  66000000           [032] (102)
14B2  66000000           [033] (102)
14B6  66000000           [034] (102)
14BA  66000000           [035] (102)
14BE  66000000           [036] (102)
14C2  66000000           [037] (102)
14C6  66000000           [038] (102)
14CA  66000000           [039] (102)
14CE  66000000           [040] (102)
14D2  66000000           [041] (102)
14D6  66000000           [042] (102)
14DA  67000000           [043] (103)
14DE  67000000           [044] (103)
14E2  67000000           [045] (103)
14E6  67000000           [046] (103)
14EA  67000000           [047] (103)
14EE  67000000           [048] (103)
14F2  67000000           [049] (103)
14F6  68000000           [050] (104)
14FA  68000000           [051] (104)
14FE  68000000           [052] (104)
1502  68000000           [053] (104)
1506  68000000           [054] (104)
150A  68000000           [055] (104)
150E  68000000           [056] (104)
1512  68000000           [057] (104)
1516  68000000           [058] (104)
151A  68000000           [059] (104)
151E  68000000           [060] (104)
1522  68000000           [061] (104)
1526  6B000000           [062] (107)
152A  6B000000           [063] (107)
152E  6B000000           [064] (107)
1532  6B000000           [065] (107)
1536  6B000000           [066] (107)
153A  6B000000           [067] (107)
153E  6B000000           [068] (107)
1542  6D000000           [069] (109)
1546  6D000000           [070] (109)
154A  6D000000           [071] (109)
154E  6D000000           [072] (109)
1552  6D000000           [073] (109)
1556  6D000000           [074] (109)
155A  6D000000           [075] (109)
155E  6E000000           [076] (110)
1562  6E000000           [077] (110)
1566  6F000000           [078] (111)
156A  6F000000           [079] (111)
156E  6F000000           [080] (111)
1572  6F000000           [081] (111)
1576  70000000           [082] (112)
157A  70000000           [083] (112)
157E  71000000           [084] (113)
1582  71000000           [085] (113)
1586  71000000           [086] (113)
158A  71000000           [087] (113)
158E  71000000           [088] (113)
1592  71000000           [089] (113)
1596  71000000           [090] (113)
159A  71000000           [091] (113)
159E  72000000           [092] (114)
15A2  72000000           [093] (114)
15A6  72000000           [094] (114)
15AA  72000000           [095] (114)
15AE  72000000           [096] (114)
15B2  73000000           [097] (115)
15B6  73000000           [098] (115)
15BA  73000000           [099] (115)
15BE  73000000           [100] (115)
15C2  73000000           [101] (115)
15C6  73000000           [102] (115)
15CA  73000000           [103] (115)
15CE  74000000           [104] (116)
15D2  74000000           [105] (116)
15D6  74000000           [106] (116)
15DA  74000000           [107] (116)
15DE  74000000           [108] (116)
15E2  74000000           [109] (116)
15E6  75000000           [110] (117)
15EA  75000000           [111] (117)
15EE  75000000           [112] (117)
15F2  75000000           [113] (117)
15F6  75000000           [114] (117)
15FA  75000000           [115] (117)
15FE  75000000           [116] (117)
1602  75000000           [117] (117)
1606  75000000           [118] (117)
160A  75000000           [119] (117)
160E  75000000           [120] (117)
1612  75000000           [121] (117)
1616  76000000           [122] (118)
161A  76000000           [123] (118)
161E  76000000           [124] (118)
1622  76000000           [125] (118)
1626  76000000           [126] (118)
162A  76000000           [127] (118)
162E  76000000           [128] (118)
1632  76000000           [129] (118)
1636  78000000           [130] (120)
163A  78000000           [131] (120)
163E  78000000           [132] (120)
1642  78000000           [133] (120)
1646  78000000           [134] (120)
164A  78000000           [135] (120)
164E  78000000           [136] (120)
1652  78000000           [137] (120)
1656  78000000           [138] (120)
165A  7B000000           [139] (123)
165E  7B000000           [140] (123)
1662  7C000000           [141] (124)
                         * locals:
1666  07000000           sizelocvars (7)
166A  02000000           string size (2)
166E  7300               "s"
                         local [0]: s
1670  4B000000             startpc (75)
1674  8C000000             endpc   (140)
1678  04000000           string size (4)
167C  65727200           "err"
                         local [1]: err
1680  4B000000             startpc (75)
1684  8C000000             endpc   (140)
1688  08000000           string size (8)
168C  70726F634D677200   "procMgr"
                         local [2]: procMgr
1694  51000000             startpc (81)
1698  8A000000             endpc   (138)
169C  07000000           string size (7)
16A0  636F5061746800     "coPath"
                         local [3]: coPath
16A7  5B000000             startpc (91)
16AB  80000000             endpc   (128)
16AF  02000000           string size (2)
16B3  7300               "s"
                         local [4]: s
16B5  60000000             startpc (96)
16B9  80000000             endpc   (128)
16BD  02000000           string size (2)
16C1  6500               "e"
                         local [5]: e
16C3  60000000             startpc (96)
16C7  80000000             endpc   (128)
16CB  04000000           string size (4)
16CF  636D6400           "cmd"
                         local [6]: cmd
16D3  6D000000             startpc (109)
16D7  80000000             endpc   (128)
                         * upvalues:
16DB  01000000           sizeupvalues (1)
16DF  06000000           string size (6)
16E3  77696E333200       "win32"
                         upvalue [0]: win32
                         * constants:
16E9  2E000000           sizek (46)
16ED  04                 const type 4
16EE  0D000000           string size (13)
16F2  44656C6574655265+  "DeleteRe"
16FA  674B657900         "gKey\0"
                         const [0]: "DeleteRegKey"
16FF  04                 const type 4
1700  12000000           string size (18)
1704  484B45595F434C41+  "HKEY_CLA"
170C  535345535F524F4F+  "SSES_ROO"
1714  5400               "T\0"
                         const [1]: "HKEY_CLASSES_ROOT"
1716  04                 const type 4
1717  0E000000           string size (14)
171B  536F667477617265+  "Software"
1723  5C2E72676900       "\\.rgi\0"
                         const [2]: "Software\\.rgi"
1729  04                 const type 4
172A  17000000           string size (23)
172E  72656D6F76654B6E+  "removeKn"
1736  6F776E53746F7265+  "ownStore"
173E  46726F6E747300     "Fronts\0"
                         const [3]: "removeKnownStoreFronts"
1745  04                 const type 4
1746  0E000000           string size (14)
174A  52656744656C6574+  "RegDelet"
1752  655472656500       "eTree\0"
                         const [4]: "RegDeleteTree"
1758  04                 const type 4
1759  13000000           string size (19)
175D  484B45595F4C4F43+  "HKEY_LOC"
1765  414C5F4D41434849+  "AL_MACHI"
176D  4E4500             "NE\0"
                         const [5]: "HKEY_LOCAL_MACHINE"
1770  04                 const type 4
1771  17000000           string size (23)
1775  534F465457415245+  "SOFTWARE"
177D  5C47616D65496E73+  "\\GameIns"
1785  74616C6C657200     "taller\0"
                         const [6]: "SOFTWARE\\GameInstaller"
178C  04                 const type 4
178D  03000000           string size (3)
1791  696F00             "io"
                         const [7]: "io"
1794  04                 const type 4
1795  06000000           string size (6)
1799  777269746500       "write"
                         const [8]: "write"
179F  04                 const type 4
17A0  02000000           string size (2)
17A4  0A00               "\n"
                         const [9]: "\n"
17A6  04                 const type 4
17A7  03000000           string size (3)
17AB  6F7300             "os"
                         const [10]: "os"
17AE  04                 const type 4
17AF  05000000           string size (5)
17B3  6461746500         "date"
                         const [11]: "date"
17B8  04                 const type 4
17B9  04000000           string size (4)
17BD  25632000           "%c "
                         const [12]: "%c "
17C1  04                 const type 4
17C2  10000000           string size (16)
17C6  52656D6F7665496E+  "RemoveIn"
17CE  7374616C6C657200   "staller\0"
