Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0042C9E1  push ogmservice.479B1C                                            "autoupgrade_wait_time"
0042CA1D  push ogmservice.479B48                                            "cache"
0042CAEB  push ogmservice.479B5C                                            "value"
0042CBC8  push ogmservice.479B50                                            "expiration"
0042CC81  mov dword ptr ss:[esp+14],ogmservice.478698                       "P~@"
0042CFC9  push ogmservice.479B64                                            "ogminfo.json"
0042D128  mov esi,ogmservice.479C70                                         "success"
0042D12F  mov esi,ogmservice.4787B0                                         "error"
0042D17A  push ogmservice.479C70                                            "success"
0042D1D2  push ogmservice.479C54                                            "cannot_execute_application"
0042D77A  push ogmservice.4787B0                                            "error"
0042D793  push ogmservice.479CF8                                            "download_failed"
0042D8AC  push ogmservice.479CE8                                            "installerName"
0042DB44  push ogmservice.4787B0                                            "error"
0042DB5C  push ogmservice.479CD4                                            "invalid_signature"
0042DCE9  push ogmservice.479CC8                                            "<OGM-ID>"
0042DD2D  push ogmservice.479CBC                                            "<OGM-PORT>"
0042DD44  push ogmservice.479760                                            "%d"
0042DE43  push ogmservice.4787B0                                            "error"
0042DE59  push ogmservice.479C54                                            "cannot_execute_application"
0042DF87  push ogmservice.479CA8                                            "gameinstaller.exe"
0042DFB3  push ogmservice.479C94                                            "bstrapinstall.exe"
0042E0D5  push ogmservice.479C88                                            "ogmid:%s"
0042E102  push ogmservice.479CA8                                            "gameinstaller.exe"
0042E1FF  push ogmservice.479C70                                            "success"
0042E242  push ogmservice.479C78                                            "user_cancelled"
0042E299  mov esi,ogmservice.479C70                                         "success"
0042E2A2  mov esi,ogmservice.4787B0                                         "error"
0042E72D  push ogmservice.479B14                                            "running"
0042E894  push ogmservice.478EAC                                            "list<T> too long"
0042F296  mov dword ptr ss:[esp],ogmservice.478A28                          "exit"
0042F49A  push ogmservice.479E60                                            "OK!"
0042F4A3  push ogmservice.479E34                                            "Not enough privileges to run this action"
0042F4AC  push ogmservice.479E08                                            "Unable to retrieve path of the application"
0042F4B5  push ogmservice.479DF0                                            "Unable to open service"
0042F4BE  push ogmservice.479DD8                                            "Unable to start service"
0042F4C7  push ogmservice.479DC0                                            "Unable to stop service"
0042F4D0  push ogmservice.479D9C                                            "Unable to query service information"
0042F4D9  push ogmservice.479D80                                            "Unable to install service"
0042F4E2  push ogmservice.479D64                                            "Unable to uninstall service"
0042F4EB  push ogmservice.479D3C                                            "Cannot run this program as a service"
0042F4F4  push ogmservice.479D1C                                            "Timeout while waiting service"
0042F4FD  push ogmservice.4789EC                                            "Unknown error"
0042F51D  push ogmservice.479D08                                            "ERROR(%02x, %02x): "
0042F673  push ogmservice.479E64                                            "%s failed with %d"
0042FE7E  push ogmservice.479E78                                            "RegisterServiceCtrlHandler"
0043000E  push ogmservice.479E94                                            "StartServiceCtrlDispatcher"
004300FD  push ogmservice.479934                                            "\" "
00430537  push ogmservice.478C3C                                            "map/set<T> too long"
004307F9  push ogmservice.479EB4                                            "deque<T> too long"
00430D40  mov eax,ogmservice.479EE0                                         "AmWebServerException"
00430FD6  mov ecx,ogmservice.479F0C                                         "127.0.0.1"
00431072  push ogmservice.479EF8                                            "Invalid port number"
00431A87  push ogmservice.479F68                                            "Invalid server handle"
00431B4B  push ogmservice.479F3C                                            "Unable to process request. Invalid socket."
00431BA0  push ogmservice.479F18                                            "Trying to access socket remotely"
00431DC4  push ogmservice.47A07C                                            "installation_time"
00431E0E  push ogmservice.47A070                                            "last_played"
00431E5D  push ogmservice.47A064                                            "has_amiga"
00431EC3  push ogmservice.47A058                                            "last_page"
00431F3D  push ogmservice.479B94                                            "status"
00431F9F  push ogmservice.47A050                                            "left"
00431FBB  push ogmservice.47A044                                            "consumed"
00431FDF  push ogmservice.47A03C                                            "total"
00431FFD  push ogmservice.47A030                                            "max_uses"
004320D8  push ogmservice.47A050                                            "left"
004320F4  push ogmservice.47A044                                            "consumed"
00432118  push ogmservice.47A03C                                            "total"
00432136  push ogmservice.47A024                                            "max_time"
0043220F  push ogmservice.47A050                                            "left"
00432227  push ogmservice.47A044                                            "consumed"
0043224B  push ogmservice.47A03C                                            "total"
00432269  push ogmservice.47A018                                            "per_usage"
004323ED  push ogmservice.47A014                                            "cid"
0043244B  push ogmservice.47A00C                                            "game_id"
004324A9  push ogmservice.47A000                                            "name_guess"
00432507  push ogmservice.479AA4                                            "version"
00432565  push ogmservice.479FF4                                            "offering"
004325C6  push ogmservice.479FE8                                            "affiliate"
00432627  push ogmservice.479FDC                                            "publisher"
00432688  push ogmservice.479FD0                                            "tracking"
004326E9  push ogmservice.479FC0                                            "license_type"
0043273A  push ogmservice.479FB4                                            "version_txt"
0043277F  push ogmservice.479FA8                                            "installed"
004327C6  push ogmservice.479F98                                            "uninstallable"
00432802  push ogmservice.479F90                                            "stats"
0043283D  push ogmservice.479F88                                            "trial"
00432878  push ogmservice.479F80                                            "custom"
00433594  push ogmservice.47A014                                            "cid"
00433666  push ogmservice.47A00C                                            "game_id"
0043373B  push ogmservice.47A000                                            "name_guess"
00433810  push ogmservice.479AA4                                            "version"
004338E5  push ogmservice.479FF4                                            "offering"
004339BA  push ogmservice.479FE8                                            "affiliate"
00433A92  push ogmservice.479FDC                                            "publisher"
00433B6A  push ogmservice.479FD0                                            "tracking"
00433C42  push ogmservice.479FC0                                            "license_type"
00433D0C  push ogmservice.479FB4                                            "version_txt"
00433D79  push ogmservice.47A1F8                                            "private.price"
00433E51  push ogmservice.47A1E4                                            "private.currency"
00433F29  push ogmservice.47A1D0                                            "private.exe_path"
00433FB4  push ogmservice.47A1B8                                            "private.install_path"
0043404A  push ogmservice.47A19C                                            "private.uninstall_info_file"
004340DC  push ogmservice.47A180                                            "private.domain_custom_data"
0043416C  push ogmservice.47A170                                            "trial.status"
0043423C  push ogmservice.47A158                                            "trial.max_uses.total"
00434279  push ogmservice.47A140                                            "trial.max_uses.consumed"
004342B6  push ogmservice.47A128                                            "trial.max_time.total"
004342F3  push ogmservice.47A110                                            "trial.max_time.consumed"
00434330  push ogmservice.47A0F8                                            "trial.per_usage.total"
0043436D  push ogmservice.47A0DC                                            "trial.per_usage.consumed"
004343AA  push ogmservice.47A0C4                                            "stats.installation_time"
004343F6  push ogmservice.47A0B0                                            "stats.last_played"
00434447  push ogmservice.47A0A0                                            "stats.has_amiga"
00434525  push ogmservice.47A090                                            "stats.last_page"
004346ED  push ogmservice.47A280                                            "price"
00434743  push ogmservice.47A274                                            "currency"
00434799  push ogmservice.47A268                                            "exe_path"
004347EF  push ogmservice.47A258                                            "install_path"
00434845  push ogmservice.47A244                                            "uninstall_info_file"
0043489B  push ogmservice.47A234                                            "uninstall_app"
004348E1  push ogmservice.47A224                                            "uninstall_args"
00434916  push ogmservice.47A210                                            "domain_custom_data"
0043494B  push ogmservice.47A208                                            "private"
00434DAA  push ogmservice.478C3C                                            "map/set<T> too long"
00435568  push ogmservice.478760                                            "vector<T> too long"
00435E70  push ogmservice.478C3C                                            "map/set<T> too long"
00436092  push ogmservice.4789D0                                            "invalid map/set<T> iterator"
00436648  mov eax,ogmservice.47A2B8                                         "Software\\RealArcade\\Games\\"
00436651  mov dword ptr ss:[esp+3C],ogmservice.47A2D4                       "Software\\GameHouse\\Games\\"
00436799  push ogmservice.47A370                                            "GameName"
00436848  push ogmservice.47A364                                            "InstallPath"
004368E3  push ogmservice.47A358                                            "Executable"
0043697E  push ogmservice.47A348                                            "UninstallPath"
00436A19  push ogmservice.47A33C                                            "LicenseID"
00436C8B  mov dword ptr ss:[esp+4C],ogmservice.47A3E4                       "Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\"
00436C93  mov dword ptr ss:[esp+50],ogmservice.47A3A0                       "Software\\Wow6432Node\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\"
00436DAE  push ogmservice.47A394                                            "DisplayName"
00436E25  push ogmservice.47970C                                            " \t\r\n"
00436EE3  push ogmservice.47A384                                            "UninstallString"
00437075  push ogmservice.47A380                                            " '\""
00437162  push ogmservice.47970C                                            " \t\r\n"
004372D3  push ogmservice.47A288                                            "Software\\Trymedia Systems\\ActiveMARK Software\\"
004374A4  push ogmservice.479B40                                            "path"
004375A6  push ogmservice.47A07C                                            "installation_time"
0043760C  push ogmservice.479FE8                                            "affiliate"
00437664  push ogmservice.479FD0                                            "tracking"
004376E2  push ogmservice.47A280                                            "price"
0043773A  push ogmservice.47A274                                            "currency"
00437792  push ogmservice.47A41C                                            "gameid"
0043790F  push ogmservice.47A44C                                            "version.txt"
0043797C  push ogmservice.47970C                                            " \t\r\n"
00437AA6  push ogmservice.479AA4                                            "version"
00437B3A  push ogmservice.47A43C                                            "version %s - %s"
00437CB0  push ogmservice.479AA4                                            "version"
00437D11  push ogmservice.47A43C                                            "version %s - %s"
00437D51  push ogmservice.47A438                                            "GH "
00437D8C  push ogmservice.47A434                                            "ZY "
00437DC7  push ogmservice.47A430                                            "TM "
00437E77  push ogmservice.47A424                                            "0123456789"
00437EF9  push ogmservice.4788F8                                            "%s"
00438132  mov ebx,dword ptr ds:[<&SHGetFolderPathA>]                        "tw!u"
00438183  push ogmservice.47A528                                            "RealArcade\\Installer\\uninstall"
004381F9  mov dword ptr ss:[esp+20],ogmservice.47A504                       "Software\\Gameinstaller\\Installer"
00438201  mov dword ptr ss:[esp+24],ogmservice.47A4D4                       "Software\\Wow6432Node\\Gameinstaller\\Installer"
00438259  push ogmservice.47A4C8                                            "Location"
00438328  push ogmservice.47A4BC                                            "uninstall"
00438427  push ogmservice.47A4B0                                            ".rguninst"
004385FE  push ogmservice.47A468                                            "REG,HKEY_LOCAL_MACHINE,SOFTWARE\\Trymedia Systems\\ActiveMARK Software\\"
004389D0  push ogmservice.47A460                                            "RM,"
00438A60  push ogmservice.47A458                                            ".rga"
00438D76  push ogmservice.4783C4                                            "invalid string position"
00438FCF  push ogmservice.47A630                                            ".dlcn"
00438FFE  push ogmservice.47A628                                            ".tmp0"
00439089  push ogmservice.47A620                                            "dynamic"
0043909F  push ogmservice.47A618                                            ".lcn"
004390D4  push ogmservice.47A610                                            ".tmp1"
00439158  push ogmservice.47A604                                            "purchase"
0043916E  push ogmservice.47A5FC                                            ".sublcn"
004391AA  push ogmservice.47A5EC                                            "subscription"
004391B1  push ogmservice.47A5E4                                            ".offlcn"
004391EE  push ogmservice.47A5DC                                            "offline"
004392AC  push ogmservice.47A5D0                                            "../stats"
004393A2  push ogmservice.4790C0                                            ".xml"
0043953A  mov esi,ogmservice.47A5C4                                         "amcontent"
00439626  mov ecx,ogmservice.479B40                                         "path"
0043967D  mov ecx,ogmservice.47A5B8                                         "timestamp"
004396DB  mov ecx,ogmservice.47A5B0                                         "page"
0043971C  push ogmservice.47A5A8                                            ".html:"
004397A8  push ogmservice.47947C                                            "[]"
0043984E  mov ecx,ogmservice.479F88                                         "trial"
0043987F  push ogmservice.47A5A4                                            "no"
00439894  push ogmservice.479B94                                            "status"
004398ED  mov ecx,ogmservice.47A59C                                         "time"
0043991E  push ogmservice.478EA8                                            "%x"
00439923  push ogmservice.47A594                                            "used"
0043994D  push ogmservice.478EA8                                            "%x"
00439952  push ogmservice.47A03C                                            "total"
0043998D  mov ecx,ogmservice.47A588                                         "timeperuse"
004399BE  push ogmservice.478EA8                                            "%x"
004399C3  push ogmservice.47A594                                            "used"
004399ED  push ogmservice.478EA8                                            "%x"
004399F2  push ogmservice.47A03C                                            "total"
00439A2D  mov ecx,ogmservice.47A580                                         "uses"
00439A5E  push ogmservice.478EA8                                            "%x"
00439A63  push ogmservice.47A594                                            "used"
00439A8D  push ogmservice.478EA8                                            "%x"
00439A92  push ogmservice.47A03C                                            "total"
00439ACD  mov ecx,ogmservice.47A574                                         "firstusage"
00439B0A  mov ecx,ogmservice.47A56C                                         "days"
00439B48  mov ecx,ogmservice.47A564                                         "expdate"
00439B88  mov ecx,ogmservice.47A554                                         "extendedtrial"
00439BC4  mov ecx,ogmservice.47A54C                                         "amiga"
00439BF7  push ogmservice.47A548                                            "yes"
0043A107  push ogmservice.47A694                                            "Trymedia\\licenses"
0043A1A4  push ogmservice.47A668                                            "Software\\Microsoft\\Windows\\CurrentVersion"
0043A208  push ogmservice.47A658                                            "ProgramFilesDir"
0043A225  push ogmservice.47A638                                            "TryMedia\\ActiveMark\\licenses"
0043A382  push ogmservice.4792D8                                            ".."
0043A562  push ogmservice.47A6A8                                            "ogmtmp"
0043A5F0  push ogmservice.479A2C                                            "kernel32.dll"
0043A60A  push ogmservice.479A1C                                            "Wtsapi32.dll"
0043A617  push ogmservice.479A0C                                            "advapi32.dll"
0043A646  push ogmservice.4799E0                                            "WTSGetActiveConsoleSessionId"
0043A64E  push ogmservice.4799CC                                            "WTSQueryUserToken"
0043A658  push ogmservice.47A6C4                                            "CheckTokenMembership"
0043A668  push ogmservice.47A6B0                                            "CreateWellKnownSid"
0043A823  push ogmservice.479A2C                                            "kernel32.dll"
0043A838  push ogmservice.479A1C                                            "Wtsapi32.dll"
0043A844  push ogmservice.479A0C                                            "advapi32.dll"
0043A86F  push ogmservice.4799E0                                            "WTSGetActiveConsoleSessionId"
0043A877  push ogmservice.4799CC                                            "WTSQueryUserToken"
0043A886  push ogmservice.479988                                            "DuplicateTokenEx"
0043A891  push ogmservice.47A6DC                                            "ImpersonateLoggedOnUser"
0043A952  mov dword ptr ss:[ebp-28],ogmservice.479938                       "Cannot load library"
0043AA05  push ogmservice.4784E8                                            "--bring-to-top"
0043AA48  push ogmservice.47A6F4                                            " %d"
0043AB4D  push ogmservice.479A2C                                            "kernel32.dll"
0043AB54  push ogmservice.479A1C                                            "Wtsapi32.dll"
0043AB63  push ogmservice.4799E0                                            "WTSGetActiveConsoleSessionId"
0043AB6D  push ogmservice.47A6F8                                            "WTSSendMessageA"
0043B19D  push ogmservice.478EAC                                            "list<T> too long"
0043B436  push ogmservice.479B74                                            "public"
0043BDBE  push ogmservice.478EAC                                            "list<T> too long"
0043BEB5  push ogmservice.478C3C                                            "map/set<T> too long"
0043C107  push ogmservice.4789D0                                            "invalid map/set<T> iterator"
0043CD62  push ogmservice.479B74                                            "public"
0043CE9D  push ogmservice.478EAC                                            "list<T> too long"
0043D33D  push ogmservice.478760                                            "vector<T> too long"
0043D3E6  push ogmservice.478760                                            "vector<T> too long"
0043D5C0  mov eax,ogmservice.47A720                                         "AmRadix::InvalidStringFormatException"
0043D932  push ogmservice.47A748                                            " \t\n"
0043DB68  push ogmservice.478760                                            "vector<T> too long"
0043DD66  push ogmservice.47A764                                            "language"
0043DDFD  push ogmservice.479FE8                                            "affiliate"
0043DE91  push ogmservice.47A74C                                            "installationTracking"
0043E291  push ogmservice.47A770                                            "%s ( %s );"
0043E3B3  push ogmservice.478828                                            "ogmservice"
0043E409  push ogmservice.478828                                            "ogmservice"
0043E4AF  push ogmservice.47A7E4                                            "api_version"
0043E4C5  push ogmservice.47A7E0                                            "v%d"
0043E508  push ogmservice.47A7D0                                            "service_version"
0043E516  push ogmservice.47A794                                            "OnlineGamesManager v1.30.14 [Online Games Manager R1.30]"
0043E53C  push ogmservice.47A78C                                            "action"
0043E57D  push ogmservice.4787B0                                            "error"
0043E58B  push ogmservice.47A77C                                            "not_supported"
0043E639  push ogmservice.47A808                                            "ogmservice_"
0043E6BA  push ogmservice.47A7FC                                            "callback"
0043E78D  push ogmservice.47A7FC                                            "callback"
0043E855  push ogmservice.47A7F0                                            "query_id"
0043E91D  push ogmservice.47A7F0                                            "query_id"
0043E9D8  push ogmservice.47A7F0                                            "query_id"
0043EA29  push ogmservice.4787B0                                            "error"
0043EED0  mov eax,ogmservice.47A82C                                         "ApiRequestException"
0043EF82  push ogmservice.4789D0                                            "invalid map/set<T> iterator"
0043F44C  push ogmservice.479098                                            "application/javascript"
0043F47F  push ogmservice.479004                                            "text/plain"
0043F488  push ogmservice.4790B4                                            "text/xml"
0043F491  push ogmservice.47907C                                            "application/json"
0043F49A  push ogmservice.479098                                            "application/javascript"
0043F8C9  push ogmservice.47A8F8                                            "init"
0043F91E  push ogmservice.47A8F0                                            "list"
0043F96A  push ogmservice.4787E0                                            "play"
0043F9B6  push ogmservice.47A4BC                                            "uninstall"
0043FA02  push ogmservice.47A8E0                                            "installStubby"
0043FA4E  push ogmservice.47A8D0                                            "listInstallers"
0043FA9A  push ogmservice.47A8C4                                            "diagnose"
0043FAE2  push ogmservice.47A8B8                                            "cacheSet"
0043FB2E  push ogmservice.47A8AC                                            "cacheGet"
0043FB7A  push ogmservice.47A8A0                                            "cacheGetAll"
0043FBC6  push ogmservice.47A894                                            "cacheDel"
0043FC11  push ogmservice.47A880                                            "getSharedMessage"
0043FC5D  push ogmservice.47A86C                                            "postSharedMessage"
0043FCA9  push ogmservice.47A858                                            "lastSharedMessage"
0043FCF5  push ogmservice.47A840                                            "filterSharedMessages"
0044010F  push ogmservice.47A984                                            "notFound"
0044013A  push ogmservice.479004                                            "text/plain"
00440164  push ogmservice.4790B4                                            "text/xml"
0044018F  push ogmservice.47907C                                            "application/json"
004401BA  push ogmservice.479098                                            "application/javascript"
004403B3  push ogmservice.47A980                                            "v0"
0044040E  push ogmservice.47A8F8                                            "init"
00440429  push ogmservice.47A978                                            "init."
0044043D  push ogmservice.47A948                                            "Malformed URL: no version specified for 'init'"
0044069F  push ogmservice.47A934                                            "Invalid api version"
004406CD  push ogmservice.47A900                                            "Malformed URL: expecting version number in the URL"
004408BE  push ogmservice.47A9A4                                            "%4d/%2d/%2d@%2d:%2d:%2d"
004408EE  push ogmservice.47A990                                            "%4d%2d%2dT%2d%2d%2d"
004409BF  push ogmservice.47A9BC                                            "ogmcsdata.cache"
00440B26  push ogmservice.47A9BC                                            "ogmcsdata.cache"
00440BB5  mov dword ptr ss:[esp+C],ogmservice.478698                        "P~@"
00440D18  push ogmservice.47AA14                                            "default"
00440FBB  push ogmservice.47AA04                                            "gameinst.xml"
00441047  mov esi,ogmservice.47A9F4                                         "ArcadeInstaller"
0044110B  mov ecx,ogmservice.47A9E8                                         "GameAttribs"
00441149  push ogmservice.47A9E4                                            "Exe"
0044126F  mov dword ptr ss:[ebp-74],ogmservice.47A9CC                       "c:\\windows\\system32\\"
0044145F  push ogmservice.47AA24                                            "id"
004414B4  push ogmservice.47AA1C                                            "queue"
004414FE  push ogmservice.47A5B8                                            "timestamp"
00441793  push ogmservice.478DD0                                            "null"
00441971  push ogmservice.4787B0                                            "error"
00441BFB  push ogmservice.47A7E4                                            "api_version"
00441C20  push ogmservice.47A7E0                                            "v%d"
00441C66  push ogmservice.47AAA4                                            "api_port"
00441C80  push ogmservice.479760                                            "%d"
00441CD6  push ogmservice.47A7D0                                            "service_version"
00441CE4  push ogmservice.47A794                                            "OnlineGamesManager v1.30.14 [Online Games Manager R1.30]"
00441D3B  push ogmservice.479B34                                            "machine_id"
00441DAB  push ogmservice.47AA9C                                            "uptime"
00441DCF  push ogmservice.479760                                            "%d"
00441E1B  push ogmservice.47A8F8                                            "init"
00441E34  push ogmservice.4787E0                                            "play"
00441E42  push ogmservice.47A8F0                                            "list"
00441E50  push ogmservice.47A8B8                                            "cacheSet"
00441E5E  push ogmservice.47A8AC                                            "cacheGet"
00441E6C  push ogmservice.47A8A0                                            "cacheGetAll"
00441E7A  push ogmservice.47A894                                            "cacheDel"
00441E88  push ogmservice.47A8E0                                            "installStubby"
00441E96  push ogmservice.47A4BC                                            "uninstall"
00441EA4  push ogmservice.47A8D0                                            "listInstallers"
00441EB2  push ogmservice.47AA8C                                            "supported_api"
00441EFC  push ogmservice.47A880                                            "getSharedMessage"
00441F0A  push ogmservice.47A858                                            "lastSharedMessage"
00441F18  push ogmservice.47A86C                                            "postSharedMessage"
00441F26  push ogmservice.47A840                                            "filterSharedMessages"
00441F34  push ogmservice.47AA78                                            "experimental_api"
00441F74  push ogmservice.47AA74                                            "js"
00441F8A  push ogmservice.47AA6C                                            "json"
00441F98  push ogmservice.47AA58                                            "supported_formats"
0044217D  push ogmservice.479B74                                            "public"
00442245  push ogmservice.478E00                                            "true"
0044230E  push ogmservice.47AAC0                                            "security_domain_violation"
00442399  push ogmservice.47A014                                            "cid"
00442471  push ogmservice.47AAB0                                            "invalid_game"
00442503  push ogmservice.47AAC0                                            "security_domain_violation"
00442564  push ogmservice.479C54                                            "cannot_execute_application"
00442661  push ogmservice.47AAF0                                            "key"
00442759  push ogmservice.479B5C                                            "value"
0044279B  push ogmservice.47AADC                                            "invalid_arguments"
00442922  push ogmservice.47AAC0                                            "security_domain_violation"
004429A8  push ogmservice.47AAF0                                            "key"
00442ABA  push ogmservice.479B5C                                            "value"
00442BED  push ogmservice.479B50                                            "expiration"
00442CD4  push ogmservice.47970C                                            " \t\r\n"
00442D3A  push ogmservice.47AADC                                            "invalid_arguments"
00442E1E  push ogmservice.47AADC                                            "invalid_arguments"
00442F5A  push ogmservice.47AAC0                                            "security_domain_violation"
00442FB3  push ogmservice.47AAF0                                            "key"
00443097  push ogmservice.47AADC                                            "invalid_arguments"
00443174  push ogmservice.479B74                                            "public"
0044322A  push ogmservice.47AA1C                                            "queue"
004432F8  push ogmservice.47AB0C                                            "invalid_queue"
004433E3  push ogmservice.47AB04                                            "data_"
004434F9  push ogmservice.47AADC                                            "invalid_arguments"
00443529  push ogmservice.4787B0                                            "error"
0044362F  push ogmservice.47AAF4                                            "unknown_error"
004436E6  push ogmservice.47AA24                                            "id"
00443840  push ogmservice.47AA24                                            "id"
0044393B  push ogmservice.47AB24                                            "not_found"
004439F6  push ogmservice.47AB1C                                            "data"
00443B36  push ogmservice.47AA1C                                            "queue"
00443C39  push ogmservice.47AB24                                            "not_found"
00443CF6  push ogmservice.47AB1C                                            "data"
00443DFF  push ogmservice.47970C                                            " \t\r\n"
00443E4E  push ogmservice.47AC48                                            "url"
00443F8A  push ogmservice.47970C                                            " \t\r\n"
00443FC9  push ogmservice.47AC40                                            "title"
00444105  push ogmservice.47970C                                            " \t\r\n"
00444144  push ogmservice.47A00C                                            "game_id"
0044427A  push ogmservice.47970C                                            " \t\r\n"
0044428A  push ogmservice.47AC18                                            "-sp--ogmid:<OGM-ID>,ogmport:<OGM-PORT>"
004442BA  push ogmservice.47AC08                                            "installer_args"
00444407  push ogmservice.47ABF8                                            "error_message"
00444419  push ogmservice.47ABDC                                            "the download URL is empty"
00444445  push ogmservice.47ABD0                                            "invalid_url"
0044455E  push ogmservice.479068                                            "http://"
0044458E  push ogmservice.479070                                            "https://"
0044460F  push ogmservice.47ABF8                                            "error_message"
00444621  push ogmservice.47AB9C                                            "expecting http:// or https:// on the download URL"
0044464D  push ogmservice.47AB84                                            "unsupported_protocol"
004447BD  push ogmservice.47AAC0                                            "security_domain_violation"
004448E4  push ogmservice.47AB68                                            "admin_privileges_required"
00444996  push ogmservice.47AB5C                                            "installer"
00444A24  push ogmservice.47AB40                                            "installer_already_running"
00444A7E  push ogmservice.47AB30                                            "message_queue"
00444ADA  push ogmservice.479B94                                            "status"
00444AF0  push ogmservice.479B9C                                            "downloading"
00444B1F  push ogmservice.479B8C                                            "sender"
00444B2D  push ogmservice.479B88                                            "ogm"
00444B5C  push ogmservice.479B7C                                            "progress"
00444BA1  push ogmservice.479B74                                            "public"
00444DD2  push ogmservice.47A014                                            "cid"
00444EA0  push ogmservice.47AAC0                                            "security_domain_violation"
00444F6E  push ogmservice.47AB24                                            "not_found"
0044502E  push ogmservice.47AB68                                            "admin_privileges_required"
004450FF  push ogmservice.47AAC0                                            "security_domain_violation"
00445169  push ogmservice.47AB24                                            "not_found"
00445199  push ogmservice.47AC68                                            "uninstaller_already_running"
004451C8  push ogmservice.47AC5C                                            "uninstaller"
00445220  push ogmservice.47AC68                                            "uninstaller_already_running"
00445277  push ogmservice.47AB30                                            "message_queue"
004452D7  push ogmservice.479B94                                            "status"
004452F0  push ogmservice.47AC4C                                            "uninstalling"
00445322  push ogmservice.479B8C                                            "sender"
00445333  push ogmservice.479B88                                            "ogm"
00445365  push ogmservice.479B7C                                            "progress"
004453B0  push ogmservice.479B74                                            "public"
00445843  push ogmservice.479FE8                                            "affiliate"
00445936  push ogmservice.47AC84                                            "games"
00445A44  push ogmservice.47ACB0                                            "100"
00445A67  push ogmservice.47ACA8                                            "count"
00445B4D  push ogmservice.47AA1C                                            "queue"
00445BCC  push ogmservice.47ACA0                                            "lifo"
00445C00  push ogmservice.47AC98                                            "sort"
00445C57  push ogmservice.47ACA0                                            "lifo"
00445D81  push ogmservice.47AB1C                                            "data"
00445E10  push ogmservice.47AC8C                                            "messages"
00445F84  push ogmservice.4787B0                                            "error"
00445FC4  push ogmservice.47AD30                                            "contents"
00446025  push ogmservice.47AD0C                                            "%SystemRoot%\\system32\\dxdiag.exe"
0044607E  push ogmservice.47ACFC                                            "dxdiag_missing"
004460F9  push ogmservice.47ACE8                                            "dxdiag-report.tmp"
00446114  push ogmservice.47ACE4                                            "xml"
0044613C  push ogmservice.47ACE0                                            "/x "
00446201  push ogmservice.47ACD8                                            "format"
0044620F  push ogmservice.47ACE4                                            "xml"
00446252  push ogmservice.47ACD4                                            "/t "
00446317  push ogmservice.47ACD8                                            "format"
00446325  push ogmservice.47ACCC                                            "text"
00446402  push ogmservice.47ACB4                                            "dxdiag_report_missing"
00446452  push ogmservice.47AD30                                            "contents"
004465C4  push ogmservice.4787B0                                            "error"
00446604  push ogmservice.47AD30                                            "contents"
0044666B  push ogmservice.47AE24                                            "%SystemRoot%\\system32\\msinfo32.exe"
004466CF  push ogmservice.47ADE0                                            "%ProgramW6432%\\Common Files\\Microsoft Shared\\MSInfo\\msinfo32.exe"
0044672B  push ogmservice.47AD98                                            "%ProgramFiles%\\Common Files\\Microsoft Shared\\MSInfo\\msinfo32.exe"
00446780  push ogmservice.47AD84                                            "msinfo32_missing"
00446840  push ogmservice.47AD70                                            "msinfo32-report.tmp"
00446864  push ogmservice.47ACE4                                            "xml"
0044688F  push ogmservice.47AD68                                            "/nfo "
0044695D  push ogmservice.47ACD8                                            "format"
0044696B  push ogmservice.47ACE4                                            "xml"
004469B1  push ogmservice.47AD5C                                            "/report "
00446A7F  push ogmservice.47ACD8                                            "format"
00446A8D  push ogmservice.47ACCC                                            "text"
00446B65  push ogmservice.47AD54                                            ".nfo"
00446B86  push ogmservice.47AD3C                                            "msinfo32_report_missing"
00446CF5  push ogmservice.47AD30                                            "contents"
00446F3E  push ogmservice.47AE88                                            "type"
00446F4F  push ogmservice.47AE80                                            "none"
00446F81  push ogmservice.479B5C                                            "value"
00446FB8  push ogmservice.47AE88                                            "type"
00446FC9  push ogmservice.47AE78                                            "binary"
00446FF8  push ogmservice.479B5C                                            "value"
0044705E  push ogmservice.47AE88                                            "type"
0044706F  push ogmservice.47AE68                                            "expand-string"
004470A1  push ogmservice.479B5C                                            "value"
004470D9  push ogmservice.47AE88                                            "type"
004470E7  push ogmservice.47AE60                                            "link"
00447113  push ogmservice.479B5C                                            "value"
0044714B  push ogmservice.47AE88                                            "type"
00447159  push ogmservice.478D88                                            "string"
00447185  push ogmservice.479B5C                                            "value"
004471B4  push ogmservice.47AE88                                            "type"
004471C5  push ogmservice.47AE58                                            "dword"
004471F7  push ogmservice.479B5C                                            "value"
00447217  mov dword ptr ss:[esp+18],ogmservice.478CD8                       "P~@"
00447243  mov dword ptr ss:[esp+18],ogmservice.478698                       "P~@"
00447260  push ogmservice.47AE88                                            "type"
0044727C  push ogmservice.47AE48                                            "multi-string"
004472D3  push ogmservice.479B5C                                            "value"
00447329  push ogmservice.47AE88                                            "type"
0044733A  push ogmservice.4792D0                                            "unknown"
0044736C  push ogmservice.479B5C                                            "value"
004474BB  push ogmservice.4787B0                                            "error"
004474F4  push ogmservice.47AEC4                                            "file"
0044753C  push ogmservice.47AEBC                                            "mode"
0044757A  push ogmservice.47AD30                                            "contents"
